AppSize(Bytes),AppRestriction,AppType,SupportDeviceNum,DisplayedScreenshotNum,SupportLanguageNum
100788224,4+,Games,38,5,10
10485713,4+,Games,43,5,1
70023168,4+,Games,38,0,10
49618944,4+,Games,38,4,11
55153664,4+,Games,38,5,2
10735026,4+,Games,43,0,1
6169600,4+,Games,40,5,1
66872320,9+,Games,37,0,1
32164864,4+,Games,38,5,1
55205888,4+,Games,40,0,1
66695168,4+,Games,40,5,1
41691136,9+,Games,37,3,15
55803904,4+,Games,43,4,1
66160640,4+,Games,37,0,1
27962441,12+,Games,43,5,1
168192000,4+,Games,37,5,4
47774720,17+,Games,38,5,1
431771648,4+,Games,43,0,6
48741376,4+,Games,37,0,1
118683648,12+,Games,37,2,1
31387648,4+,Games,37,0,11
270729216,4+,Games,37,5,7
39827456,9+,Games,38,5,1
146228224,4+,Games,37,5,3
223805440,4+,Games,43,0,5
22159360,4+,Games,37,3,9
19853312,4+,Games,40,0,1
42926080,4+,Games,40,5,15
36692992,4+,Games,37,5,1
36647936,4+,Games,37,5,6
69960704,4+,Games,37,5,13
253834240,12+,Games,40,0,1
69083136,9+,Games,37,5,17
81374398,12+,Games,43,0,1
21010210,4+,Games,43,0,1
126312448,9+,Games,38,0,5
229272576,4+,Games,38,5,1
13647872,12+,Games,40,5,1
123544576,4+,Games,38,0,12
3903508.48,4+,Games,37,5,2
31845376,4+,Games,37,5,1
8432232,4+,Games,43,0,1
27934720,9+,Games,43,5,15
376171520,4+,Games,38,0,6
364490752,12+,Games,43,5,1
32796672,17+,Games,40,3,5
125411328,4+,Games,40,0,1
63316992,4+,Games,38,5,1
15313920,17+,Games,40,5,1
32848910,4+,Games,43,4,1
52821364,17+,Games,43,0,1
37340259,17+,Games,43,0,1
7767040,4+,Games,37,3,1
175966208,4+,Games,38,0,10
5415000,4+,Games,43,0,1
878883840,17+,Games,38,5,6
22299021,4+,Games,43,0,1
47182848,4+,Games,37,5,1
17879270,12+,Games,43,0,1
105379840,9+,Games,38,0,5
75612160,4+,Games,38,5,3
84469760,12+,Games,37,1,31
76394496,4+,Games,43,5,1
581353472,17+,Games,40,0,3
114843648,9+,Games,38,3,8
199450624,9+,Games,38,5,6
529755136,12+,Games,40,5,1
101943296,4+,Games,38,4,11
151954432,4+,Games,38,5,1
104590336,4+,Games,38,5,13
225859584,9+,Games,24,5,5
234123264,9+,Games,26,5,6
219693056,9+,Games,24,5,1
176164864,4+,Games,24,5,10
71002112,4+,Games,40,5,7
14160896,4+,Games,40,0,1
25137152,9+,Games,43,5,1
61595648,4+,Games,40,5,7
35975168,4+,Games,40,5,1
14824448,4+,Games,40,3,1
227403527,12+,Games,43,5,1
52117504,9+,Games,43,5,1
359192576,4+,Games,38,5,2
121715712,12+,Games,40,0,13
304654336,12+,Games,37,5,4
99558400,4+,Games,37,5,1
16857290,9+,Games,26,5,1
41772032,4+,Games,24,5,9
62373888,4+,Games,43,5,1
191410176,4+,Games,38,5,1
33989632,4+,Games,37,0,9
51794944,4+,Games,40,5,7
19534848,4+,Games,37,5,1
77139968,4+,Games,43,5,5
624107810,12+,Games,43,5,13
27619328,4+,Games,43,0,1
812010496,4+,Games,24,5,6
511094784,9+,Games,43,5,1
39446528,4+,Games,38,5,3
106458112,4+,Games,38,4,1
124710912,9+,Games,38,5,1
97562624,4+,Games,43,5,1
275481600,9+,Games,38,5,1
1269152768,4+,Games,37,5,8
53805056,12+,Games,40,5,1
91588608,4+,Games,38,5,3
191455232,4+,Games,38,5,5
29303808,12+,Games,37,5,1
42482779,12+,Games,43,0,1
88879104,4+,Games,43,5,1
50085888,4+,Games,43,4,1
83214336,4+,Games,40,5,1
710486016,4+,Games,24,5,1
22577152,9+,Games,43,0,1
34992128,4+,Games,43,5,1
59663360,4+,Games,40,0,1
119131136,4+,Games,37,5,1
410202112,4+,Games,37,0,8
11911065,9+,Games,43,0,1
163801088,4+,Games,38,5,13
475697678,9+,Games,43,5,1
9458688,4+,Games,37,3,1
23447492,4+,Games,43,0,1
122429440,9+,Games,43,5,1
655987075,12+,Games,43,5,1
192136192,9+,Games,37,0,6
8773632,9+,Games,43,5,1
183409664,4+,Games,38,5,6
60013568,4+,Games,24,5,1
16949248,12+,Games,43,5,1
27227934,4+,Games,43,4,1
198701056,12+,Games,37,5,4
247508992,9+,Games,43,5,1
106427392,4+,Games,40,5,16
22515712,9+,Games,43,0,1
18358272,4+,Games,38,5,1
30252032,4+,Games,37,0,6
65921024,9+,Games,40,5,1
138319872,4+,Games,40,0,1
226899968,4+,Games,24,5,1
301896704,4+,Games,40,5,8
124720128,12+,Games,38,4,1
43033600,4+,Games,37,5,3
30275615,4+,Games,43,5,6
140165120,4+,Games,43,0,1
139853824,4+,Games,26,5,1
290695168,9+,Games,40,0,8
212580352,12+,Games,37,3,2
194308096,4+,Games,37,5,9
415420416,4+,Games,24,5,8
164235264,4+,Games,24,5,1
149715968,9+,Games,24,5,12
36686604,9+,Games,43,0,1
519446528,12+,Games,43,0,2
283656192,9+,Games,24,5,8
27049083,4+,Games,43,5,1
115178496,12+,Games,37,5,1
192954368,4+,Games,38,5,5
345904128,4+,Games,40,5,3
409732096,4+,Games,37,5,1
947195904,12+,Games,40,0,3
96872448,4+,Games,37,5,1
610881536,4+,Games,40,5,12
17530880,12+,Games,37,0,2
183046144,4+,Games,40,5,1
299294720,4+,Games,38,5,1
33743872,9+,Games,38,5,1
16048128,9+,Games,43,0,1
3903508.48,17+,Games,43,0,2
235259904,4+,Games,37,5,10
153074688,4+,Games,37,5,10
517828608,12+,Games,43,5,1
1861763441,17+,Games,43,5,12
79857664,4+,Games,38,5,1
209452032,9+,Games,40,5,2
92713984,9+,Games,37,5,14
36301672,9+,Games,43,0,1
507508522,9+,Games,43,0,1
123644928,12+,Games,43,5,1
214679552,9+,Games,43,5,9
1344401408,12+,Games,40,5,16
34025472,4+,Games,43,5,1
90853376,4+,Games,40,5,11
124532736,4+,Games,40,0,11
179580928,4+,Games,26,5,5
235767808,4+,Games,38,5,1
1820196864,17+,Games,43,5,12
27196416,4+,Games,38,0,1
1551412224,12+,Games,37,0,1
197306368,4+,Games,37,3,1
175780864,12+,Games,40,3,1
168557568,4+,Games,37,5,11
117258240,4+,Games,37,5,1
31578112,4+,Games,40,4,5
968384512,9+,Games,38,5,8
111875072,9+,Games,37,1,1
63676416,4+,Games,37,0,1
108813312,9+,Games,38,5,3
164236288,4+,Games,24,5,1
144414720,4+,Games,38,5,28
258739200,12+,Games,37,5,14
196291794,12+,Games,43,0,1
21745664,4+,Games,37,5,8
248307057,9+,Games,26,5,6
337177600,9+,Games,37,5,2
170055680,4+,Games,37,5,6
68499456,9+,Games,38,5,1
56817664,4+,Games,38,5,4
695603200,12+,Games,38,5,12
87581696,4+,Games,38,5,1
31039488,9+,Games,43,0,8
29511680,9+,Games,26,5,8
90374144,4+,Games,40,5,6
524803072,4+,Games,37,5,10
41246720,4+,Games,40,4,1
91591680,4+,Games,38,5,1
375949016,9+,Games,26,5,4
880267264,17+,Games,43,4,1
114197504,4+,Games,38,5,30
54852324,4+,Games,43,5,1
113278913,9+,Games,26,5,5
158416896,4+,Games,43,5,1
52539392,12+,Games,43,5,1
285982720,4+,Games,26,5,13
15481361,12+,Games,43,5,1
509022208,12+,Games,40,5,1
310633804,4+,Games,43,0,1
1861763441,17+,Games,43,5,12
120819712,12+,Games,43,3,2
20885504,4+,Games,37,5,1
124789760,4+,Games,37,5,14
63201280,12+,Games,43,5,1
49839104,4+,Games,37,5,1
147787776,9+,Games,37,1,11
99593216,4+,Games,37,0,5
726392832,17+,Games,43,4,7
46876672,4+,Games,38,0,1
63226880,4+,Games,37,0,11
1807310848,12+,Games,43,5,8
71846912,4+,Games,37,5,1
42018816,4+,Games,38,5,2
185228498,4+,Games,43,5,3
501567488,12+,Games,40,5,1
305618944,4+,Games,43,5,3
95601664,4+,Games,37,5,8
45689856,12+,Games,37,5,6
1560187904,4+,Games,38,5,1
60937216,4+,Games,38,5,19
226961408,12+,Games,37,5,1
121319424,4+,Games,40,4,11
42897408,4+,Games,40,5,18
42697029,9+,Games,43,5,1
84379648,4+,Games,38,5,1
85693440,4+,Games,37,1,5
58532864,9+,Games,24,5,1
104357888,4+,Games,43,5,6
143462400,4+,Games,43,5,1
241110016,4+,Games,37,5,1
66056192,12+,Games,40,5,1
186905600,4+,Games,38,5,4
3903508.48,4+,Games,37,1,2
468103168,12+,Games,40,5,1
45957120,4+,Games,43,5,1
143887360,4+,Games,37,5,1
157572096,4+,Games,37,4,5
169675776,12+,Games,37,4,1
104091648,4+,Games,37,5,34
64777216,4+,Games,40,5,1
184348672,4+,Games,40,5,1
40747008,4+,Games,37,5,22
882049024,9+,Games,26,5,4
86079488,12+,Games,38,5,18
58599424,4+,Games,40,5,1
58479616,4+,Games,24,5,11
134242304,9+,Games,40,5,9
210625536,9+,Games,40,5,10
176737280,4+,Games,37,5,1
161200128,4+,Games,37,0,1
461555595,12+,Games,43,0,1
656429019,9+,Games,26,5,1
258815519,4+,Games,43,5,1
37879808,17+,Games,43,5,1
58882048,4+,Games,40,5,7
489748292,9+,Games,43,5,1
171300864,4+,Games,24,5,1
161255424,4+,Games,40,5,1
145968128,4+,Games,38,5,13
23957504,9+,Games,43,5,1
113641472,4+,Games,38,5,18
1196212224,12+,Games,38,0,2
76383232,4+,Games,38,5,1
43375753,4+,Games,43,0,1
119231488,4+,Games,38,5,9
120187904,4+,Games,38,5,9
599319461,4+,Games,43,5,1
54148397,4+,Games,43,4,3
1428322304,17+,Games,40,4,1
156038144,9+,Games,38,5,1
74442752,12+,Games,43,5,1
42811392,4+,Games,24,5,16
1861763441,12+,Games,43,5,1
104166400,4+,Games,40,5,17
21049015,4+,Games,26,5,1
78962688,4+,Games,43,5,1
96497664,4+,Games,38,5,30
151254016,4+,Games,24,5,5
401727488,4+,Games,39,4,9
61468672,12+,Games,43,5,16
157290496,4+,Games,43,5,1
224559104,9+,Games,37,5,1
1222732800,4+,Games,37,5,7
58088448,12+,Games,37,5,1
171482112,4+,Games,38,5,34
111136768,12+,Games,40,2,1
146078720,9+,Games,40,2,1
240521216,4+,Games,37,5,7
68812800,12+,Games,37,5,7
76591104,12+,Games,43,4,1
829148559,12+,Games,39,4,12
130115584,4+,Games,40,5,1
1043664896,12+,Games,37,5,1
17691648,4+,Games,37,4,2
111604736,4+,Games,38,5,1
95603712,12+,Games,40,5,14
41779200,4+,Games,43,5,1
20669440,4+,Games,38,5,11
38629376,4+,Games,43,5,13
89068544,9+,Games,37,0,1
126416896,4+,Games,38,5,14
29258752,9+,Games,40,5,1
68317184,4+,Games,43,5,1
66832384,4+,Games,40,5,3
116476928,9+,Games,38,5,18
115895296,4+,Games,38,5,14
187506688,4+,Games,38,5,5
144196155,12+,Games,43,5,1
411227136,4+,Games,40,5,1
53772288,9+,Games,43,5,2
245444608,12+,Games,40,4,1
301228032,17+,Games,43,4,1
107032576,4+,Games,38,4,13
714801152,4+,Games,43,4,1
260106240,4+,Games,37,0,1
281676680,4+,Games,26,5,7
210245632,4+,Games,25,5,1
189151232,4+,Games,38,5,1
222380032,9+,Games,37,5,13
320535552,12+,Games,38,5,33
171828224,12+,Games,38,5,14
580818944,9+,Games,40,5,1
384385024,4+,Games,43,5,1
131464192,9+,Games,38,5,14
177562624,9+,Games,37,5,1
85463040,4+,Games,38,5,1
1281059840,12+,Games,43,4,1
78690304,9+,Games,38,5,8
108107776,12+,Games,38,5,1
33780714,4+,Games,43,5,1
47127849,9+,Games,43,5,1
1861763441,4+,Games,37,5,11
28681216,4+,Games,24,5,6
106917888,9+,Games,40,5,6
1433910272,4+,Games,37,5,11
34965504,4+,Games,37,5,1
19643392,12+,Games,38,5,13
86776832,4+,Games,38,5,10
1861763441,9+,Games,24,0,2
260040704,4+,Games,24,5,1
177914880,4+,Games,38,5,8
151453696,4+,Games,38,5,11
236914688,12+,Games,38,5,1
53692416,4+,Games,40,5,1
165738053,4+,Games,39,5,2
132160512,4+,Games,40,4,16
274991104,12+,Games,38,5,1
25939813,9+,Games,43,5,16
22982656,12+,Games,43,5,1
33219584,4+,Games,38,4,1
66697216,4+,Games,37,4,1
186856448,4+,Games,38,5,4
90521600,4+,Games,38,5,1
125091840,4+,Games,40,5,17
41161832,4+,Games,43,5,1
338273280,9+,Games,24,5,1
222846976,4+,Games,43,5,24
277301248,9+,Games,37,5,11
7053312,4+,Games,40,5,1
137798656,9+,Games,24,5,1
56385536,12+,Games,43,0,1
49803264,12+,Games,26,4,1
22364160,4+,Games,40,5,14
72376320,9+,Games,38,0,1
213773594,12+,Games,43,5,1
190382080,4+,Games,37,5,1
874184704,4+,Games,38,5,12
92250112,12+,Games,43,5,1
113565696,9+,Games,24,5,1
42757772,4+,Games,43,5,1
177338368,4+,Games,37,0,1
212249600,4+,Games,24,5,1
166305792,4+,Games,37,5,12
85362688,4+,Games,37,5,1
1861763441,17+,Games,39,5,13
224983040,17+,Games,37,5,9
797827072,12+,Games,39,5,1
255400960,4+,Games,40,5,5
349272064,12+,Games,40,5,7
123612160,4+,Games,38,5,12
321376256,12+,Games,38,5,1
137792512,9+,Games,40,0,1
46211072,4+,Games,37,5,11
113020928,9+,Games,40,0,15
137375744,4+,Games,43,5,2
108322816,9+,Games,37,5,1
17436862,9+,Games,43,5,1
217499648,9+,Games,24,5,15
93663232,9+,Games,43,5,1
41298944,4+,Games,38,5,2
104692736,4+,Games,43,5,10
25718784,4+,Games,40,4,16
35096576,4+,Games,40,0,11
1139261440,9+,Games,43,5,1
94110720,4+,Games,37,5,1
37110784,9+,Games,43,5,1
1861763441,17+,Games,38,5,13
228978688,12+,Games,40,4,1
158025728,9+,Games,38,5,1
38211584,9+,Games,43,4,1
205271040,12+,Games,43,5,15
936792064,12+,Games,40,5,5
171192320,9+,Games,38,5,8
205250560,17+,Games,43,5,15
69952512,12+,Games,40,5,6
1820131328,12+,Games,37,5,10
59441152,9+,Games,43,5,2
44660067,4+,Games,43,5,1
537749504,9+,Games,40,5,12
40968192,4+,Games,40,5,20
611252780,4+,Games,24,5,1
1861763441,4+,Games,39,5,1
42951284,12+,Games,43,5,2
1829599232,12+,Games,39,5,13
123449344,4+,Games,43,5,1
634097664,4+,Games,40,4,9
138681344,17+,Games,37,5,1
82499584,4+,Games,38,5,13
1161168896,17+,Games,43,3,8
72671232,4+,Games,38,5,13
1024388096,17+,Games,38,5,11
136165376,4+,Games,38,5,10
1522363392,12+,Games,37,5,1
70962176,4+,Games,38,5,19
85116928,4+,Games,37,5,1
51728384,4+,Games,43,5,1
186687488,4+,Games,37,5,7
875347968,12+,Games,38,5,8
185881600,17+,Games,38,5,12
185147392,9+,Games,40,5,1
96925696,4+,Games,38,5,1
233041920,4+,Games,39,5,22
56923703,4+,Games,43,5,1
343504896,12+,Games,37,5,1
221737984,12+,Games,40,5,1
373793792,4+,Games,38,5,1
229460992,4+,Games,40,3,1
141524992,4+,Games,37,5,5
83660800,9+,Games,43,5,2
121733120,12+,Games,39,5,7
65385472,12+,Games,40,5,3
28262400,4+,Games,43,4,16
92662784,4+,Games,37,5,1
68932608,4+,Games,43,1,1
256817152,12+,Games,40,5,5
24890368,4+,Games,37,4,18
308125696,4+,Games,43,5,3
278532096,9+,Games,24,5,14
89981952,9+,Games,40,2,1
123812864,4+,Games,38,5,11
131642368,12+,Games,37,5,1
87406592,9+,Games,40,2,1
218399744,9+,Games,40,5,10
130438144,4+,Games,37,5,1
147123200,9+,Games,38,5,16
361828352,9+,Games,43,5,8
70336512,4+,Games,43,5,1
98507776,9+,Games,37,5,6
34690172,17+,Games,43,0,1
292712448,9+,Games,40,0,1
438824960,9+,Games,24,5,1
1080938496,4+,Games,38,5,5
133768192,4+,Games,37,5,9
209825792,12+,Games,38,5,1
82397184,4+,Games,37,4,1
43646976,4+,Games,37,0,16
126216192,4+,Games,37,5,1
161118208,4+,Games,37,5,1
49524736,12+,Games,43,5,1
84934656,4+,Games,43,5,11
97505280,4+,Games,40,5,9
48369664,4+,Games,43,5,9
339898368,4+,Games,38,5,8
48181248,12+,Games,39,0,6
112133120,9+,Games,38,5,2
124666880,17+,Games,38,5,12
141391872,4+,Games,43,4,1
135512064,9+,Games,38,5,2
24502272,4+,Games,43,5,1
262421504,4+,Games,38,4,14
128262144,4+,Games,37,5,1
42917888,9+,Games,40,5,3
67177472,4+,Games,40,0,10
118273024,4+,Games,24,5,10
167030784,9+,Games,43,5,12
33418240,4+,Games,37,5,1
1861763441,12+,Games,40,5,18
1777940480,12+,Games,37,5,15
235831296,4+,Games,37,5,1
1861763441,12+,Games,40,5,5
53620736,4+,Games,43,5,30
502828032,4+,Games,38,4,8
103088128,12+,Games,40,5,1
112607232,4+,Games,43,5,8
149581824,9+,Games,43,4,7
112668672,4+,Games,38,5,6
243441664,4+,Games,38,5,1
55344128,9+,Games,43,5,1
90467328,12+,Games,37,5,2
187049984,9+,Games,37,5,1
107245568,9+,Games,40,5,1
130893824,9+,Games,38,0,11
1861763441,12+,Games,40,5,12
83931136,4+,Games,37,4,1
438601728,12+,Games,40,5,1
31798272,4+,Games,37,5,1
232590336,4+,Games,37,5,1
170172416,12+,Games,38,5,1
270895104,12+,Games,38,5,1
17430528,4+,Games,37,4,1
52387840,4+,Games,43,5,1
37103616,12+,Games,37,5,1
153100288,12+,Games,43,5,1
112562176,4+,Games,37,5,1
717484032,12+,Games,40,4,1
95661056,4+,Games,40,3,1
9931776,4+,Games,40,3,2
131477504,4+,Games,37,5,11
1654582272,17+,Games,37,5,5
1861763441,12+,Games,43,5,1
384600064,4+,Games,40,5,5
87994368,4+,Games,37,5,14
1861763441,4+,Games,40,5,1
74799104,12+,Games,37,0,18
113509376,12+,Games,37,5,1
346927104,9+,Games,40,5,1
130174976,4+,Games,38,5,1
175876096,4+,Games,38,5,14
695918592,9+,Games,36,5,1
842893312,12+,Games,40,5,1
1744486400,12+,Games,38,5,1
126036992,9+,Games,37,5,5
130421760,4+,Games,37,5,10
28557312,4+,Games,40,5,16
499580928,4+,Games,37,5,10
86220800,12+,Games,24,5,2
927440896,4+,Games,43,4,1
112141312,4+,Games,37,5,1
126050304,17+,Games,37,5,1
144809984,12+,Games,40,5,7
226834432,4+,Games,37,5,1
138738688,4+,Games,38,5,19
191706112,17+,Games,40,5,10
103740416,4+,Games,37,5,15
563081216,9+,Games,43,5,1
38466560,17+,Games,38,5,1
449130496,4+,Games,40,5,1
110870528,17+,Games,40,5,1
335650816,4+,Games,24,5,20
41937920,12+,Games,38,5,1
265484288,4+,Games,37,5,26
395522048,4+,Games,36,5,18
53260288,4+,Games,43,5,1
30641152,4+,Games,40,3,1
67786752,4+,Games,37,5,7
170844160,9+,Games,38,5,12
44654592,4+,Games,40,1,1
62558208,12+,Games,43,5,16
1790959616,17+,Games,39,5,5
1015242752,17+,Games,39,5,1
60375040,9+,Games,43,0,1
1271361536,17+,Games,37,5,15
170045440,4+,Games,43,5,1
135050240,12+,Games,37,5,13
182361088,12+,Games,38,5,1
190652416,9+,Games,24,5,1
255747072,4+,Games,38,5,13
55465984,4+,Games,43,5,1
40534016,12+,Games,40,0,1
146302976,4+,Games,38,5,13
64293888,4+,Games,40,5,16
56049664,4+,Games,43,2,1
253294592,12+,Games,37,5,11
935366656,9+,Games,38,5,10
802537472,9+,Games,40,5,13
59541504,4+,Games,40,5,1
25284608,4+,Games,43,5,1
78278656,9+,Games,38,3,1
341276672,12+,Games,38,5,11
181924864,4+,Games,38,5,12
1497927680,9+,Games,40,5,1
91312128,9+,Games,40,5,6
889060352,12+,Games,43,5,1
460077056,9+,Games,39,4,1
220386304,9+,Games,37,5,29
165612544,4+,Games,40,5,1
105250816,12+,Games,38,5,1
25294848,4+,Games,40,0,12
1182578688,9+,Games,38,5,32
3903508.48,9+,Games,37,3,2
153955328,9+,Games,38,5,4
250150912,17+,Games,40,5,1
167804928,12+,Games,38,5,1
363242496,4+,Games,37,5,4
906462208,12+,Games,38,5,15
93094912,4+,Games,38,5,9
240198656,4+,Games,38,5,8
851309568,12+,Games,38,5,1
79237120,12+,Games,38,5,13
199843840,9+,Games,39,5,10
958016512,12+,Games,37,5,14
910774272,9+,Games,39,5,1
141105152,4+,Games,40,5,10
73767936,4+,Games,40,5,6
56918016,4+,Games,38,5,2
124966912,4+,Games,38,5,9
467697664,12+,Games,38,5,1
62374912,4+,Games,37,4,14
1117057024,4+,Games,38,5,7
104550400,12+,Games,38,5,6
1861763441,12+,Games,37,1,1
164665344,12+,Games,38,5,1
66921472,4+,Games,37,4,1
262037504,4+,Games,40,5,1
98864128,4+,Games,38,5,7
30543872,4+,Games,40,5,1
272471040,4+,Games,37,5,9
312680448,9+,Games,40,5,11
775233536,12+,Games,38,5,13
613933056,12+,Games,40,5,11
224596992,4+,Games,40,5,14
82700288,4+,Games,38,5,6
179770368,12+,Games,37,5,34
71966720,4+,Games,39,4,1
144713728,12+,Games,40,5,1
109421568,12+,Games,38,5,12
69076992,4+,Games,37,4,1
71624704,4+,Games,38,5,10
151481344,4+,Games,25,5,1
1861763441,4+,Games,38,5,1
515005440,12+,Games,38,5,7
72974336,4+,Games,38,5,17
263766016,4+,Games,40,5,1
15577088,4+,Games,43,0,2
247033856,12+,Games,40,5,1
269298688,4+,Games,37,5,1
146573312,9+,Games,38,5,17
105143296,4+,Games,38,5,5
428865536,9+,Games,37,5,11
