AppSize(Bytes),AppRestriction,AppType,SupportDeviceNum,DisplayedScreenshotNum,SupportLanguageNum
142579712,4+,Games,38,5,1
110595072,4+,Games,38,5,1
138510336,9+,Games,38,5,20
269532160,9+,Games,40,5,1
106808320,4+,Games,38,5,14
58384384,4+,Games,24,5,1
144881664,4+,Games,37,5,1
389505024,9+,Games,40,5,1
123780096,17+,Games,40,5,12
139014144,12+,Games,37,2,5
54100992,4+,Games,43,1,1
698171392,9+,Games,38,5,12
168042496,4+,Games,37,5,9
451338240,12+,Games,43,5,1
1861763441,12+,Games,38,5,1
51849216,4+,Games,37,5,26
54808576,17+,Games,43,5,16
936401920,4+,Games,40,5,1
80564224,9+,Games,39,4,1
103477248,9+,Games,37,5,11
247385088,4+,Games,37,5,26
85154816,4+,Games,37,5,19
1079500800,12+,Games,38,5,10
15258624,4+,Games,40,3,1
148408320,4+,Games,38,5,16
865561600,9+,Games,40,5,1
106971136,12+,Games,43,5,2
673243136,4+,Games,38,5,1
38051840,4+,Games,40,4,1
133456896,12+,Games,39,5,2
468258816,4+,Games,37,5,15
1098042368,9+,Games,40,5,10
320721920,4+,Games,37,5,10
344064000,17+,Games,40,5,15
122609664,4+,Games,38,5,1
16873472,4+,Games,40,5,10
26759168,12+,Games,38,1,1
1265238016,9+,Games,38,5,1
133218304,4+,Games,43,5,6
315658240,4+,Games,43,5,11
168226816,9+,Games,43,5,1
118883328,4+,Games,37,4,1
1219313664,12+,Games,36,5,5
189939712,4+,Games,38,5,4
180259840,4+,Games,37,5,1
1294111744,12+,Games,38,5,11
160192512,4+,Games,40,5,1
35201024,12+,Games,43,5,16
155365376,4+,Games,38,5,30
205014016,4+,Games,37,5,1
1861763441,17+,Games,37,5,7
47905792,17+,Games,40,4,16
581533696,4+,Games,37,5,11
131917824,12+,Games,37,5,12
908151808,9+,Games,38,4,1
185019392,12+,Games,38,5,1
174499840,4+,Games,38,4,1
32567296,4+,Games,38,5,1
80462848,4+,Games,38,5,1
766447616,4+,Games,38,5,1
61550592,9+,Games,43,4,1
60870656,4+,Games,40,5,3
395563008,9+,Games,37,5,9
314895360,4+,Games,40,5,13
169657344,9+,Games,38,5,5
714420224,9+,Games,38,5,6
221608960,4+,Games,40,5,1
93796352,4+,Games,40,5,1
1452716032,12+,Games,38,5,16
149073920,12+,Games,38,5,1
606646272,12+,Games,43,5,1
96088064,12+,Games,38,5,1
92385280,4+,Games,38,1,1
162003968,4+,Games,38,5,1
541367296,4+,Games,37,5,1
793368576,17+,Games,38,5,1
1676402688,12+,Games,37,4,1
482223104,4+,Games,37,5,10
136075264,4+,Games,40,5,3
72567808,4+,Games,38,2,1
91238400,4+,Games,37,5,1
237275136,4+,Games,38,5,8
116933632,4+,Games,37,5,1
59750400,12+,Games,38,5,3
1122046976,4+,Games,37,2,1
259990528,4+,Games,37,5,14
449393664,4+,Games,37,4,1
270014464,9+,Games,40,5,1
164665344,4+,Games,40,5,7
147554304,4+,Games,37,5,1
27975680,12+,Games,43,0,1
183009280,4+,Games,37,4,6
25448448,9+,Games,38,0,1
196248576,4+,Games,38,5,1
600535040,12+,Games,38,5,17
94363648,12+,Games,38,5,6
117937152,9+,Games,37,5,1
98627584,4+,Games,40,5,1
240103424,9+,Games,40,5,1
104359936,4+,Games,43,5,13
955272192,9+,Games,38,5,10
154361856,12+,Games,43,5,8
514434048,12+,Games,37,5,1
167555072,4+,Games,38,4,1
72339456,4+,Games,38,5,1
33681408,4+,Games,40,5,12
123222016,4+,Games,40,5,1
41732096,4+,Games,38,4,1
134600704,9+,Games,43,5,2
27910144,12+,Games,40,3,2
15790080,9+,Games,37,5,1
338566144,4+,Games,40,5,1
53638144,4+,Games,37,0,1
67262464,4+,Games,40,5,9
123356160,4+,Games,38,5,10
53654528,4+,Games,40,5,25
96093184,9+,Games,37,5,11
98557952,4+,Games,38,4,31
179816448,9+,Games,24,5,1
70488064,12+,Games,43,5,1
443423744,12+,Games,38,5,9
1361486848,12+,Games,38,5,1
68319232,9+,Games,38,5,1
836734976,4+,Games,38,4,33
113240064,4+,Games,37,5,1
6471680,4+,Games,38,4,1
131257344,17+,Games,38,4,19
180488192,4+,Games,38,5,10
16756736,4+,Games,40,5,31
169664512,4+,Games,37,5,31
37830656,4+,Games,39,4,2
149618688,9+,Games,40,5,1
56890368,4+,Games,38,5,4
15536128,4+,Games,40,5,7
510278656,9+,Games,37,5,1
103388160,12+,Games,38,5,10
161055744,4+,Games,38,5,1
170775552,4+,Games,37,5,12
187205632,9+,Games,37,5,11
22286336,4+,Games,38,4,13
23143424,4+,Games,37,5,1
50423808,4+,Games,37,5,1
40919040,9+,Games,43,5,1
228364288,9+,Games,38,5,1
49516544,4+,Games,43,5,1
241862656,4+,Games,40,5,6
25113600,4+,Games,37,3,1
105723904,4+,Games,38,5,15
108698624,4+,Games,24,5,1
21550080,4+,Games,40,5,1
179526656,9+,Games,39,1,16
38124544,12+,Games,38,5,15
660328448,9+,Games,37,5,16
454746112,9+,Games,38,5,6
133746688,4+,Games,40,5,1
147190784,4+,Games,37,5,1
47943680,9+,Games,43,5,1
1861763441,12+,Games,38,5,18
137838592,4+,Games,37,4,1
44426240,17+,Games,40,4,2
318714880,4+,Games,37,5,12
239976448,12+,Games,38,5,1
121039872,4+,Games,37,4,9
87665664,4+,Games,38,5,12
1009885184,12+,Games,38,5,6
1062202368,12+,Games,38,5,12
207059968,9+,Games,38,5,1
167641088,4+,Games,43,5,9
77043712,4+,Games,37,5,5
271392768,4+,Games,37,5,1
45298688,4+,Games,38,5,1
436621312,9+,Games,38,5,1
154898432,4+,Games,38,5,12
120459264,9+,Games,38,5,1
68837376,4+,Games,40,5,1
364130304,4+,Games,37,5,10
185914368,4+,Games,43,5,1
367181824,9+,Games,38,5,10
1861763441,12+,Games,35,5,1
263354368,4+,Games,40,5,10
310942720,12+,Games,38,4,7
6758400,4+,Games,40,0,1
72761344,4+,Games,40,4,1
672060416,4+,Games,37,5,12
398277632,4+,Games,37,5,1
160265216,4+,Games,24,5,12
232315904,4+,Games,24,5,12
536596480,4+,Games,24,5,12
191102976,4+,Games,43,5,8
96100352,12+,Games,43,5,1
446483456,4+,Games,37,5,10
285004800,4+,Games,38,5,1
116436992,9+,Games,37,5,12
1861763441,12+,Games,38,5,11
317992960,12+,Games,38,5,1
1861763441,17+,Games,38,5,9
475708416,4+,Games,37,5,1
83843072,12+,Games,37,5,1
168546304,12+,Games,43,5,10
115208192,9+,Games,37,4,1
244719616,4+,Games,40,5,1
784058368,17+,Games,38,5,10
122903552,12+,Games,38,5,15
108105728,4+,Games,38,5,11
136275968,4+,Games,38,5,1
1085844480,4+,Games,37,5,12
421027840,4+,Games,38,2,1
36531200,4+,Games,37,5,1
322693120,4+,Games,38,5,13
111458304,4+,Games,40,4,9
131387392,12+,Games,38,5,2
1861763441,12+,Games,37,5,15
317931520,12+,Games,43,5,1
357446656,12+,Games,38,5,12
37166080,4+,Games,40,5,8
1861763441,9+,Games,39,5,6
50221056,4+,Games,40,2,1
1861763441,4+,Games,37,5,11
177651712,4+,Games,43,5,8
199310336,4+,Games,38,5,30
128839680,4+,Games,38,4,1
287759360,4+,Games,38,0,3
44048384,4+,Games,38,5,14
83378176,4+,Games,39,5,26
53652480,9+,Games,38,5,1
95854592,9+,Games,43,5,1
268521472,4+,Games,38,5,1
328875008,12+,Games,38,5,1
104038400,12+,Games,40,5,7
102755328,12+,Games,39,5,14
98380800,12+,Games,38,3,1
188578816,4+,Games,38,5,1
154164224,12+,Games,38,5,1
149481472,4+,Games,38,5,1
197683200,12+,Games,39,5,1
24090624,4+,Games,37,3,1
98525184,4+,Games,38,5,1
198530048,12+,Games,37,5,1
253903872,17+,Games,38,5,13
131652608,4+,Games,37,5,19
457842688,9+,Games,40,5,1
175163392,9+,Games,24,5,5
37017600,9+,Games,38,4,16
45310976,4+,Games,40,5,1
98745344,4+,Games,38,5,12
97669120,9+,Games,43,5,1
1040563200,9+,Games,37,5,1
119820288,4+,Games,38,5,5
51105792,4+,Games,24,5,1
868048896,12+,Games,38,5,17
155480064,4+,Games,40,5,1
250017792,9+,Games,38,5,11
245901312,4+,Games,38,5,1
145223680,12+,Games,38,5,13
210842624,12+,Games,38,5,7
93380608,9+,Games,43,5,1
84611072,9+,Games,43,5,1
156652544,4+,Games,38,5,1
97153024,9+,Games,43,5,1
966167552,4+,Games,38,5,8
985080832,12+,Games,38,5,10
441925632,12+,Games,37,5,1
1177923584,4+,Games,38,5,1
3903508.48,4+,Games,40,4,1
43749376,4+,Games,40,3,1
88043520,9+,Games,43,5,1
166803456,9+,Games,40,5,1
158244864,9+,Games,43,5,1
187704320,9+,Games,24,5,1
32642048,4+,Games,43,5,1
61993984,12+,Games,38,5,16
44328960,4+,Games,37,5,1
1156409344,17+,Games,37,4,11
567183360,9+,Games,24,5,1
278003712,9+,Games,38,0,1
125194240,9+,Games,37,5,10
34040832,9+,Games,40,5,4
92622848,9+,Games,43,5,1
11337728,4+,Games,37,4,1
87174144,4+,Games,38,5,1
1861763441,9+,Games,25,5,1
75441152,4+,Games,37,5,1
180300800,12+,Games,37,5,1
15657984,12+,Games,38,1,1
1612120064,9+,Games,24,5,5
86482944,9+,Games,43,5,1
176620544,9+,Games,38,5,1
318521344,4+,Games,38,5,1
1254719488,12+,Games,38,5,7
398783488,4+,Games,38,5,13
1861763441,12+,Games,43,5,1
112316416,4+,Games,38,5,24
999398400,12+,Games,38,5,1
272482304,9+,Games,40,4,1
173314048,9+,Games,38,5,1
261382144,12+,Games,43,5,1
1861763441,12+,Games,37,5,7
90272768,9+,Games,40,5,11
27130880,9+,Games,40,5,3
766031872,12+,Games,38,5,1
131249152,4+,Games,38,5,1
1213626368,9+,Games,37,5,16
167745536,12+,Games,38,5,1
49946624,12+,Games,43,5,1
87031808,9+,Games,43,5,1
45833216,9+,Games,38,5,1
96606208,4+,Games,38,5,15
17489920,4+,Games,40,4,14
672624640,4+,Games,37,5,1
127930368,4+,Games,40,5,1
32017408,9+,Games,40,5,1
111820800,9+,Games,43,5,1
271454208,4+,Games,40,5,1
64588800,17+,Games,37,5,1
104689664,9+,Games,43,5,1
71372800,9+,Games,43,5,1
147263488,9+,Games,40,5,1
613076992,4+,Games,40,5,1
128648192,4+,Games,37,4,16
438812672,9+,Games,37,4,1
158947328,9+,Games,38,5,8
120050688,4+,Games,37,5,5
970903552,17+,Games,25,5,16
52194304,4+,Games,38,5,2
1005560832,9+,Games,39,5,1
98089984,4+,Games,38,5,1
28680192,4+,Games,40,5,1
164248576,4+,Games,38,5,9
19860480,4+,Games,43,5,1
138688512,9+,Games,38,5,1
123680768,12+,Games,40,5,3
60551168,4+,Games,40,5,11
90406912,9+,Games,38,4,12
12656640,4+,Games,40,5,1
175606784,4+,Games,37,5,10
126603264,9+,Games,37,5,1
119752704,9+,Games,37,5,15
71748608,9+,Games,37,5,13
330018816,9+,Games,37,5,9
78684160,9+,Games,43,5,1
106536960,9+,Games,43,5,1
85868544,9+,Games,40,5,1
79702016,4+,Games,37,5,1
1400971264,17+,Games,43,5,12
1190330368,12+,Games,38,5,10
1537737728,12+,Games,38,5,10
913693696,12+,Games,37,5,1
329893888,12+,Games,40,5,2
44166144,4+,Games,40,5,2
281846784,9+,Games,38,5,33
165471232,9+,Games,38,5,13
48083968,12+,Games,38,5,4
1070424064,4+,Games,38,5,11
60056576,4+,Games,37,0,1
147553280,4+,Games,37,5,10
313634816,12+,Games,38,5,1
376027136,4+,Games,40,5,1
292289536,4+,Games,38,5,1
253120512,12+,Games,38,5,1
141340672,9+,Games,40,3,1
1672032256,4+,Games,24,4,5
1671360512,4+,Games,36,0,5
143858688,4+,Games,38,4,8
18375680,4+,Games,40,5,27
104282112,12+,Games,38,5,16
1257910272,4+,Games,37,5,15
519218176,9+,Games,37,5,5
157851648,17+,Games,40,5,9
192302080,9+,Games,38,5,1
111940608,9+,Games,38,5,7
97223680,9+,Games,40,5,1
158641152,4+,Games,37,5,7
51140608,4+,Games,40,5,1
137146368,4+,Games,37,5,6
1464656896,4+,Games,35,5,17
195235840,4+,Games,38,5,11
271538176,9+,Games,38,5,10
666117120,12+,Games,37,5,11
215661568,4+,Games,38,5,1
57417728,4+,Games,38,5,1
278077440,12+,Games,38,5,1
538394624,9+,Games,38,5,3
105254912,9+,Games,43,5,1
148612096,4+,Games,40,5,1
187797504,9+,Games,37,5,1
1218220032,9+,Games,37,5,11
51179520,17+,Games,24,5,8
1274243072,4+,Games,40,5,4
116490240,9+,Games,43,5,1
79798272,9+,Games,37,4,1
173531136,4+,Games,40,5,1
74878976,4+,Games,38,5,1
74791936,4+,Games,38,4,1
148629504,4+,Games,37,5,12
102812672,9+,Games,37,5,11
79904768,12+,Games,40,5,1
54180864,4+,Games,37,5,1
98822144,12+,Games,38,5,1
72098816,4+,Games,40,5,1
33927168,12+,Games,43,3,16
161162240,4+,Games,37,5,11
680251392,12+,Games,38,5,11
239047680,9+,Games,37,5,11
341243904,4+,Games,38,1,1
802975744,12+,Games,37,5,1
137282560,4+,Games,38,5,7
105910272,4+,Games,40,5,10
146343936,4+,Games,37,5,12
52578304,4+,Games,38,4,1
393954304,4+,Games,43,5,18
370935808,9+,Games,38,5,11
545665024,4+,Games,37,5,1
37310464,12+,Games,43,5,1
312962048,9+,Games,38,5,11
1861763441,12+,Games,39,5,12
10219520,4+,Games,38,4,1
94069760,12+,Games,40,5,1
491360256,9+,Games,38,5,1
395749376,4+,Games,37,5,1
103986176,4+,Games,40,5,6
211459072,4+,Games,40,5,11
555175936,9+,Games,24,5,3
555134976,9+,Games,38,0,3
147761152,12+,Games,37,5,1
148776960,12+,Games,37,5,1
126418944,4+,Games,38,5,1
97043456,4+,Games,38,5,11
34856960,9+,Games,38,4,2
171243520,4+,Games,37,5,3
106881024,9+,Games,43,5,1
127668224,9+,Games,43,5,1
320951296,4+,Games,38,5,1
156360704,9+,Games,40,5,1
157344768,9+,Games,38,5,20
186679296,17+,Games,38,5,1
72448000,9+,Games,40,5,8
74174464,9+,Games,38,5,8
187652096,12+,Games,38,5,7
118829056,9+,Games,40,0,1
107995136,9+,Games,37,5,3
103760896,12+,Games,40,5,9
212642816,17+,Games,37,5,1
27722752,9+,Games,38,5,1
104709120,17+,Games,37,0,1
171291648,4+,Games,38,5,1
1861763441,12+,Games,33,5,1
104480768,9+,Games,43,5,1
466039808,4+,Games,38,4,1
70754304,12+,Games,39,5,1
24551424,4+,Games,38,3,1
180995072,4+,Games,37,5,1
150040576,4+,Games,38,5,1
1738707968,17+,Games,39,5,13
150786048,12+,Games,38,5,16
1861763441,4+,Games,37,5,6
138006528,9+,Games,40,5,1
1176809472,9+,Games,24,5,11
80953344,4+,Games,38,5,16
112683008,17+,Games,40,5,1
128664576,9+,Games,38,5,19
1595742208,12+,Games,40,5,1
147526656,12+,Games,37,5,1
92751872,12+,Games,40,5,10
28614656,4+,Games,40,5,1
120344576,4+,Games,40,4,1
163222528,4+,Games,38,5,1
116492288,9+,Games,40,4,4
244306944,4+,Games,40,5,18
19456000,9+,Games,43,5,1
223045632,4+,Games,37,4,8
111026176,4+,Games,38,5,2
1861763441,17+,Games,38,4,1
183342080,9+,Games,38,5,13
38349824,12+,Games,38,4,11
21727232,4+,Games,37,4,1
122327040,9+,Games,43,5,1
310361088,4+,Games,37,5,11
373496832,17+,Games,38,5,1
153575424,12+,Games,38,4,1
36985856,4+,Games,38,5,11
127147008,12+,Games,40,5,1
3903508.48,4+,Games,37,4,1
1591455744,9+,Games,24,5,4
140282880,12+,Games,40,5,1
66228224,4+,Games,37,5,14
113618944,4+,Games,40,5,1
43565056,4+,Games,40,5,13
33284096,4+,Games,38,5,6
249597952,4+,Games,40,5,1
14761984,4+,Games,38,5,2
83817472,12+,Games,37,5,1
1350787072,9+,Games,38,5,15
47482880,12+,Games,38,5,1
76611584,4+,Games,40,5,1
104660992,4+,Games,38,4,5
270143488,4+,Games,38,5,15
38133760,4+,Games,40,4,1
1731159040,12+,Games,40,5,2
1861763441,4+,Games,37,5,11
137094144,12+,Games,38,5,12
136425472,12+,Games,38,5,2
125079552,4+,Games,38,5,5
170082304,9+,Games,40,5,1
460804096,4+,Games,38,5,21
190766080,9+,Games,40,5,8
85696512,12+,Games,38,5,2
170371072,4+,Games,38,5,1
319692800,9+,Games,37,5,11
142512128,4+,Games,38,5,1
95862784,12+,Games,43,5,1
98574336,4+,Games,37,5,1
783700992,12+,Games,37,5,1
14828544,4+,Games,37,5,1
73926656,9+,Games,38,5,1
240062464,9+,Games,40,5,1
110213120,12+,Games,38,4,31
115761152,4+,Games,43,5,7
102760448,4+,Games,37,4,8
100126720,12+,Games,40,5,4
55532544,9+,Games,38,0,2
251610112,12+,Games,38,5,10
173849600,4+,Games,38,5,1
719419392,9+,Games,37,5,1
208705536,9+,Games,37,5,10
107164672,4+,Games,38,5,11
140515328,4+,Games,37,5,1
16692224,4+,Games,37,5,1
121370624,9+,Games,38,5,1
123353088,17+,Games,38,1,1
150988800,4+,Games,37,5,11
450259968,9+,Games,40,5,1
55441408,4+,Games,38,0,5
100392960,4+,Games,37,0,1
221495296,4+,Games,37,5,22
112745472,4+,Games,37,5,1
110811136,4+,Games,38,5,1
123984896,4+,Games,37,5,11
175003648,9+,Games,38,5,1
200281088,4+,Games,37,5,1
256222208,4+,Games,38,5,11
250080256,9+,Games,40,5,17
58332160,4+,Games,38,5,3
1614744576,9+,Games,37,5,7
1215169536,9+,Games,38,5,1
142140416,4+,Games,40,5,1
38805504,9+,Games,43,3,16
12034048,4+,Games,40,3,1
113778688,4+,Games,40,5,1
729790464,9+,Games,38,4,1
55869440,12+,Games,37,4,25
136356864,4+,Games,38,5,4
142196736,9+,Games,38,5,8
114266112,12+,Games,40,5,1
114073600,12+,Games,37,5,1
420385792,4+,Games,37,5,1
30650368,4+,Games,37,5,9
161444864,4+,Games,38,5,1
98312192,9+,Games,40,5,2
243791872,9+,Games,38,5,8
190799872,4+,Games,37,5,7
120923136,4+,Games,37,3,12
71931904,9+,Games,40,5,1
408956928,12+,Games,40,5,1
335666176,4+,Games,37,5,12
170766336,9+,Games,40,5,1
306733056,4+,Games,38,5,13
40808448,9+,Games,40,3,1
151109632,17+,Games,38,5,12
160539648,12+,Games,37,5,10
117735424,4+,Games,38,5,1
790288384,17+,Games,37,5,12
478513152,4+,Games,38,5,14
65225728,4+,Games,37,5,1
84405248,4+,Games,40,4,1
966435840,4+,Games,43,5,1
89121792,9+,Games,37,4,1
207793152,9+,Games,37,5,1
574139392,17+,Games,37,5,1
21389312,4+,Games,40,5,12
119513088,4+,Games,40,5,1
130527232,4+,Games,38,5,3
1165103104,12+,Games,37,5,15
1176644608,9+,Games,37,5,10
291126272,9+,Games,37,5,1
230836224,17+,Games,37,5,1
87481344,4+,Games,40,5,9
518226944,12+,Games,40,5,1
26438656,4+,Games,37,4,1
105950208,4+,Games,40,5,1
98314240,4+,Games,38,5,1
103305216,4+,Games,38,5,1
236545024,12+,Games,37,5,11
155984896,9+,Games,37,5,10
25895936,4+,Games,38,2,1
98941952,4+,Games,38,5,11
70504448,4+,Games,43,5,1
47722496,12+,Games,43,4,1
185982976,4+,Games,40,5,11
646467584,12+,Games,40,5,1
161083392,4+,Games,37,5,6
52018176,4+,Games,37,1,11
171659264,9+,Games,38,5,11
88300544,12+,Games,38,5,1
590045184,12+,Games,39,5,11
133572608,4+,Games,38,5,1
117985280,12+,Games,37,5,17
1017208832,12+,Games,24,5,1
176520192,4+,Games,40,5,12
39276544,12+,Games,43,5,16
131524608,12+,Games,38,5,1
600387584,9+,Games,37,5,13
265324544,9+,Games,38,5,1
141687808,4+,Games,38,5,8
61336576,4+,Games,40,5,1
53278720,4+,Games,37,3,11
672897024,4+,Games,40,5,5
62683136,4+,Games,37,5,1
351164416,12+,Games,37,5,6
530618368,9+,Games,38,5,1
79404032,9+,Games,37,3,1
139517952,9+,Games,38,5,17
50969600,4+,Games,37,5,1
725459968,12+,Games,37,5,6
332834816,12+,Games,38,5,1
1861763441,12+,Games,25,5,6
1042634752,17+,Games,37,5,15
154318848,4+,Games,37,5,11
69404672,9+,Games,38,5,5
39330816,4+,Games,40,4,1
161026048,9+,Games,37,5,15
104240128,17+,Games,37,5,34
117929984,4+,Games,25,5,11
117254144,4+,Games,38,5,1
154107904,12+,Games,38,4,1
651927552,9+,Games,37,5,8
129190912,9+,Games,38,5,1
1196982272,12+,Games,37,4,9
1431842816,9+,Games,37,5,8
896630784,9+,Games,25,4,8
53612544,4+,Games,37,1,1
302269440,12+,Games,38,5,1
176689152,12+,Games,40,5,1
75983872,9+,Games,38,3,1
206268416,12+,Games,37,5,1
1264988160,9+,Games,37,5,1
93063168,4+,Games,37,5,9
99317760,12+,Games,38,5,10
1006264320,9+,Games,37,5,5
267590656,12+,Games,37,5,12
427715584,17+,Games,37,5,12
67235840,4+,Games,38,5,1
1406915584,4+,Games,35,5,17
30552064,4+,Games,40,5,16
29690880,9+,Games,37,5,6
87796736,12+,Games,37,5,3
242970624,17+,Games,37,5,1
95036416,9+,Games,37,5,1
172551168,4+,Games,37,5,10
116097024,12+,Games,40,5,1
252099584,12+,Games,40,5,1
229527552,9+,Games,38,5,6
153622528,4+,Games,37,5,11
37957632,12+,Games,43,5,1
703052800,12+,Games,38,5,15
183284736,4+,Games,38,5,11
135886848,4+,Games,38,5,1
