AppSize(Bytes),AppRestriction,AppType,SupportDeviceNum,DisplayedScreenshotNum,SupportLanguageNum
173502464,12+,Games,38,5,1
92815360,4+,Games,40,5,1
640595968,12+,Games,38,5,14
22060032,12+,Games,38,5,1
76464128,4+,Games,40,5,6
63004672,4+,Games,38,5,8
109096960,4+,Games,38,5,1
220948480,17+,Games,38,5,1
179004416,12+,Games,38,5,1
146187264,12+,Games,40,5,1
178185216,4+,Games,38,5,22
247331840,9+,Games,38,5,2
157003776,9+,Games,40,5,1
242545664,4+,Games,38,5,15
121913344,9+,Games,43,4,1
598734848,9+,Games,37,5,8
128421888,4+,Games,40,4,1
147472384,4+,Games,40,5,10
140779520,17+,Games,38,5,1
135064576,9+,Games,38,5,14
189335552,9+,Games,37,5,18
1654782976,12+,Games,38,5,10
247309312,4+,Games,40,5,7
332144640,4+,Games,37,1,1
10946560,9+,Games,38,5,1
659142656,9+,Games,24,5,11
307658752,4+,Games,40,4,1
587313152,4+,Games,38,5,1
1172922368,12+,Games,38,5,5
81724416,9+,Games,37,5,1
163149824,4+,Games,40,5,1
34203648,17+,Games,37,4,6
185572352,4+,Games,37,5,10
630600704,12+,Games,37,5,1
29378560,4+,Games,40,5,1
169729024,4+,Games,37,5,1
89993216,4+,Games,40,5,11
220282880,12+,Games,38,5,1
16656384,4+,Games,38,2,1
955524096,17+,Games,37,5,10
252966912,9+,Games,40,5,1
150142976,4+,Games,40,3,1
269402112,4+,Games,38,5,11
164357120,12+,Games,38,5,1
53579776,4+,Games,38,4,1
31567872,4+,Games,40,5,1
230216704,4+,Games,38,5,12
1861763441,9+,Games,37,5,10
47884288,4+,Games,38,4,1
362530816,4+,Games,38,4,10
100635648,4+,Games,37,5,11
126574592,9+,Games,38,5,24
63954944,9+,Games,38,5,1
180629504,9+,Games,38,5,14
227435520,12+,Games,40,5,1
124596224,4+,Games,38,5,1
226083840,9+,Games,40,5,1
40488960,4+,Games,40,4,2
126681088,9+,Games,38,5,10
32492544,4+,Games,37,4,15
578273280,9+,Games,38,5,1
640870400,9+,Games,38,5,9
55376896,17+,Games,40,5,16
1027908608,4+,Games,37,4,1
112135168,4+,Games,38,5,11
107540480,9+,Games,38,5,1
88379392,12+,Games,37,5,6
299395072,4+,Games,37,5,14
931567616,4+,Games,38,5,11
85999616,4+,Games,40,3,1
24163328,4+,Games,37,5,1
653022208,12+,Games,37,5,12
250717184,9+,Games,38,5,1
422011904,9+,Games,40,5,1
201266176,4+,Games,37,5,1
153967616,9+,Games,37,4,10
458349568,4+,Games,40,5,1
57729024,9+,Games,43,5,16
359372800,4+,Games,43,5,1
712294400,12+,Games,38,5,1
161198080,12+,Games,37,5,1
1089228800,9+,Games,38,4,1
184078336,4+,Games,37,5,12
222253056,9+,Games,43,5,9
91478016,4+,Games,38,5,11
132153344,4+,Games,37,5,11
48006144,9+,Games,40,2,1
47969280,9+,Games,37,5,13
145424384,4+,Games,38,5,11
57004032,9+,Games,43,4,1
237295616,4+,Games,37,5,21
194486272,4+,Games,37,0,1
135406592,4+,Games,40,5,1
181778432,12+,Games,38,4,3
106096640,4+,Games,38,5,11
99517440,4+,Games,38,5,1
102620160,4+,Games,38,4,1
144324608,4+,Games,38,5,32
1107044352,12+,Games,25,5,1
620323840,9+,Games,38,5,5
138526720,9+,Games,40,5,1
53430272,4+,Games,38,5,1
126610432,12+,Games,37,5,10
46831616,4+,Games,37,5,14
40531968,4+,Games,38,4,1
153125888,12+,Games,38,5,33
68730880,9+,Games,37,5,16
338048000,9+,Games,37,5,1
296790016,4+,Games,37,5,1
29124608,4+,Games,40,5,16
36184064,12+,Games,40,4,1
910734336,4+,Games,37,5,1
74728448,12+,Games,40,5,1
74420224,4+,Games,38,5,3
152692736,9+,Games,37,5,1
124445696,9+,Games,38,5,13
576817152,9+,Games,37,5,22
52744192,9+,Games,40,5,2
243613696,4+,Games,37,5,1
299850752,4+,Games,38,5,1
159918080,12+,Games,40,5,1
207542272,4+,Games,38,5,1
701620224,4+,Games,25,4,6
246233088,12+,Games,38,5,11
501043200,17+,Games,37,5,1
511979520,12+,Games,38,0,1
385683456,12+,Games,37,5,34
135558144,9+,Games,40,5,1
221279232,4+,Games,37,5,1
108232704,12+,Games,38,5,1
47736832,4+,Games,40,5,1
1563693056,12+,Games,38,5,6
136355840,12+,Games,38,5,12
359676928,4+,Games,37,5,12
149613568,4+,Games,38,5,1
143093760,9+,Games,40,5,1
149815296,12+,Games,40,4,1
173576192,4+,Games,38,5,1
153812992,9+,Games,40,5,1
157528064,12+,Games,40,5,1
254512128,17+,Games,38,5,2
291697664,12+,Games,37,5,6
29577216,9+,Games,37,5,1
107602944,4+,Games,37,5,4
172115968,4+,Games,37,5,4
165923840,4+,Games,37,5,8
33028096,12+,Games,40,5,2
201411584,4+,Games,40,5,1
65553408,4+,Games,38,5,1
173878272,4+,Games,38,5,1
106136576,12+,Games,38,5,2
403637248,9+,Games,37,1,1
124522496,4+,Games,40,5,1
39411712,4+,Games,43,5,2
110904320,12+,Games,38,5,5
400202752,4+,Games,40,5,1
222483456,4+,Games,38,5,11
373096448,9+,Games,37,5,1
456900608,17+,Games,37,5,1
295681024,4+,Games,38,5,1
106076160,4+,Games,38,3,7
60974080,9+,Games,40,5,13
111042560,4+,Games,35,4,1
332068864,4+,Games,38,5,21
201636864,4+,Games,38,5,10
105433088,4+,Games,38,5,1
167431168,12+,Games,38,5,1
48627712,9+,Games,37,5,1
503320576,12+,Games,38,5,4
303450112,9+,Games,37,5,8
257001472,4+,Games,37,5,10
1322848256,9+,Games,35,5,1
205487104,4+,Games,24,5,12
61841408,12+,Games,38,5,1
139665408,9+,Games,40,5,1
1488330752,9+,Games,24,5,4
249491456,4+,Games,37,4,1
49191936,9+,Games,38,3,4
207105024,9+,Games,37,5,17
243888128,4+,Games,37,5,1
177739776,4+,Games,43,5,1
191037440,9+,Games,38,5,10
74873856,9+,Games,37,5,3
200108032,9+,Games,40,5,1
61465600,4+,Games,40,5,3
212710400,9+,Games,38,5,17
41671680,12+,Games,38,5,1
293599232,12+,Games,37,5,10
192278528,9+,Games,38,5,5
69795840,9+,Games,37,4,1
34252800,4+,Games,37,5,2
977829888,9+,Games,38,4,1
95607808,4+,Games,40,5,1
48860160,4+,Games,38,3,1
69058560,9+,Games,40,4,1
191583232,4+,Games,43,5,7
1861763441,12+,Games,37,5,5
140593152,4+,Games,38,5,13
138744832,9+,Games,43,5,1
915254272,9+,Games,37,5,1
49728512,4+,Games,40,4,2
100000768,4+,Games,38,5,1
230893568,9+,Games,40,1,33
110900224,4+,Games,38,3,12
1861763441,9+,Games,24,5,5
174329856,12+,Games,37,5,1
262926336,9+,Games,40,4,1
255653888,17+,Games,37,5,15
257843200,4+,Games,38,5,1
124692480,9+,Games,38,5,14
155375616,4+,Games,38,5,1
905351168,9+,Games,24,5,5
50814976,12+,Games,43,5,1
14188544,9+,Games,40,3,1
37478400,4+,Games,38,3,1
493512704,12+,Games,38,1,1
233364480,4+,Games,40,5,1
97181696,12+,Games,40,5,1
104366080,17+,Games,40,0,1
249143296,9+,Games,38,5,1
233611264,4+,Games,40,4,1
245289984,4+,Games,40,5,1
128109568,4+,Games,40,0,11
255006720,4+,Games,24,5,1
125702144,4+,Games,24,5,10
149087232,9+,Games,40,5,1
323284992,12+,Games,40,1,1
206535680,4+,Games,40,5,6
239798272,12+,Games,37,5,1
179424256,4+,Games,40,5,1
114930688,4+,Games,38,4,1
112641024,4+,Games,38,5,16
211572736,9+,Games,38,5,10
138332160,4+,Games,38,5,11
129245184,12+,Games,40,5,13
81668096,4+,Games,38,5,17
164859904,4+,Games,37,5,1
134537216,9+,Games,38,5,8
91105280,12+,Games,38,5,12
923066368,9+,Games,24,5,4
636086272,9+,Games,37,5,8
457690112,12+,Games,38,5,17
160432128,9+,Games,38,5,7
1504883712,4+,Games,37,5,1
160301056,4+,Games,38,5,6
102730752,4+,Games,38,5,1
629813248,12+,Games,38,5,7
80509952,4+,Games,37,0,1
180713472,17+,Games,37,5,1
26484736,4+,Games,40,5,1
71029760,4+,Games,37,4,10
37148672,4+,Games,38,5,1
153385984,12+,Games,37,5,1
567910400,9+,Games,37,5,1
108982272,17+,Games,38,5,9
151161856,4+,Games,38,5,5
985018368,9+,Games,24,5,5
705732608,4+,Games,38,5,1
95984640,9+,Games,37,5,1
166575104,9+,Games,40,5,1
528184320,12+,Games,38,5,13
186636288,4+,Games,37,5,11
592898048,4+,Games,37,5,1
71539712,4+,Games,40,5,3
175010816,12+,Games,37,5,7
69857280,4+,Games,40,0,1
65808384,4+,Games,40,4,4
556161024,12+,Games,38,5,1
280523776,4+,Games,37,5,13
101144576,12+,Games,37,5,15
1233862656,9+,Games,37,5,10
82202624,9+,Games,43,5,1
709790720,9+,Games,38,5,9
89788416,4+,Games,43,5,1
35807232,4+,Games,40,5,1
32857088,4+,Games,38,1,1
129610752,4+,Games,40,5,1
111104000,4+,Games,40,5,2
466280448,9+,Games,40,5,1
920238080,9+,Games,37,5,12
1038312448,9+,Games,38,5,1
389818368,12+,Games,40,5,1
474566656,9+,Games,37,5,1
949374976,9+,Games,24,5,4
796377088,9+,Games,38,0,4
15110144,4+,Games,38,4,14
786240512,12+,Games,37,5,15
122604544,17+,Games,38,2,1
345457664,12+,Games,37,4,1
150419456,12+,Games,37,5,9
360306688,4+,Games,37,5,17
1412444160,9+,Games,24,5,3
323473408,4+,Games,38,5,11
68935680,4+,Games,37,5,15
402743296,12+,Games,38,3,1
182592512,4+,Games,38,5,9
132829184,4+,Games,43,5,1
210242560,4+,Games,38,5,11
89306112,9+,Games,38,5,1
139894784,4+,Games,40,5,11
1323163648,9+,Games,25,5,7
232353792,12+,Games,38,5,1
207080448,4+,Games,38,5,1
103661568,4+,Games,37,5,13
138529792,4+,Games,40,5,12
121535488,4+,Games,40,5,5
262576128,9+,Games,37,5,1
106321920,4+,Games,38,5,13
191398912,4+,Games,38,5,13
33418240,9+,Games,43,4,1
169842688,4+,Games,37,5,1
227164160,4+,Games,40,5,1
83069952,4+,Games,38,0,3
660983808,4+,Games,37,4,3
96497664,4+,Games,37,5,1
1861763441,9+,Games,24,5,4
1277468672,9+,Games,37,5,1
209350656,4+,Games,38,0,1
103745536,4+,Games,40,5,1
1496265728,12+,Games,25,5,8
102250496,4+,Games,38,5,13
118773760,12+,Games,38,5,10
149037056,12+,Games,40,5,2
218488832,12+,Games,38,5,1
214897664,9+,Games,37,4,1
122825728,4+,Games,38,5,1
31244288,4+,Games,40,4,16
68122624,4+,Games,37,3,1
270223360,9+,Games,37,5,18
42303488,4+,Games,38,5,10
94819328,4+,Games,40,5,1
1861763441,12+,Games,38,5,5
537575424,12+,Games,40,5,1
3903508.48,12+,Games,37,5,6
172334080,4+,Games,38,4,1
136069120,4+,Games,40,5,1
120711168,4+,Games,37,4,7
145756160,4+,Games,38,5,11
248264704,9+,Games,37,5,33
182239232,4+,Games,38,5,1
38733824,4+,Games,38,4,11
194145280,4+,Games,38,5,9
250047488,12+,Games,38,5,1
1833861120,9+,Games,24,5,5
270425088,4+,Games,38,5,1
345278464,9+,Games,38,5,1
369336320,12+,Games,37,5,7
99272704,4+,Games,40,5,1
199417856,9+,Games,37,5,1
437230592,4+,Games,37,5,16
96845824,4+,Games,40,5,1
1425611776,12+,Games,37,5,12
254233600,12+,Games,37,5,1
105894912,17+,Games,38,0,1
1356186624,9+,Games,37,5,4
98185216,4+,Games,37,5,1
70547456,4+,Games,37,1,2
257494016,12+,Games,37,5,1
560714752,9+,Games,40,5,9
1149562880,9+,Games,24,5,4
60072960,4+,Games,40,5,1
53769216,17+,Games,38,0,1
179616768,4+,Games,37,5,1
193079296,4+,Games,38,5,10
774814720,9+,Games,37,5,3
1069375488,9+,Games,24,5,3
608198656,9+,Games,24,5,3
291862528,9+,Games,40,5,1
72565760,4+,Games,38,5,1
55447552,9+,Games,38,5,1
196746240,9+,Games,40,5,1
100562944,4+,Games,38,5,7
30718976,4+,Games,38,5,11
206807040,4+,Games,38,5,1
128228352,9+,Games,40,5,1
189799424,12+,Games,37,5,1
177516544,9+,Games,38,5,1
55445504,4+,Games,40,5,1
528630784,12+,Games,38,5,13
99257344,4+,Games,40,5,1
3903508.48,4+,Games,37,0,1
187282432,4+,Games,37,5,10
256558080,9+,Games,40,5,1
103027712,4+,Games,40,4,3
87465984,4+,Games,38,0,5
952222720,12+,Games,37,5,12
174221312,9+,Games,38,4,1
170550272,4+,Games,38,5,23
196369408,4+,Games,40,5,6
53637120,4+,Games,24,5,1
197970944,4+,Games,38,5,3
137255936,9+,Games,38,5,9
57072640,9+,Games,43,5,1
260089856,4+,Games,38,5,11
226242560,4+,Games,40,5,11
353280000,4+,Games,38,2,1
1223241728,9+,Games,38,0,4
1219964928,9+,Games,24,5,4
252826624,4+,Games,38,5,12
157835264,4+,Games,40,5,12
391602176,12+,Games,38,5,7
751667200,9+,Games,38,5,5
106972160,9+,Games,40,5,2
276776960,9+,Games,40,5,12
569653248,4+,Games,38,5,3
492288000,9+,Games,38,5,2
264025088,4+,Games,38,5,1
253070336,9+,Games,37,5,7
177830912,9+,Games,40,2,1
56366080,12+,Games,40,5,1
176801792,4+,Games,37,5,11
123295744,4+,Games,37,5,1
248636416,12+,Games,38,5,1
121593856,4+,Games,37,5,2
630801408,4+,Games,37,5,1
404678656,4+,Games,40,5,1
168200192,12+,Games,40,5,10
837582848,9+,Games,38,5,4
178905088,12+,Games,38,5,1
263524352,9+,Games,38,5,12
119991296,12+,Games,37,5,7
892332032,12+,Games,38,5,7
222176256,9+,Games,38,5,1
1766508544,4+,Games,38,5,11
223283200,9+,Games,38,5,2
249482240,4+,Games,38,5,1
931504128,9+,Games,37,5,10
322198528,4+,Games,38,5,1
63243264,4+,Games,38,4,1
140345344,4+,Games,40,5,1
164545536,4+,Games,37,5,8
125733888,9+,Games,40,5,1
83648512,4+,Games,40,5,12
92015616,12+,Games,40,4,2
103174144,4+,Games,40,5,1
1003165696,4+,Games,40,5,1
105948160,4+,Games,38,5,11
1082765312,9+,Games,38,5,5
103657472,4+,Games,40,5,11
114408448,9+,Games,38,5,15
97004544,4+,Games,43,5,1
1230262272,9+,Games,24,5,4
1146363904,9+,Games,38,5,5
109751296,4+,Games,38,5,12
77757440,4+,Games,38,5,4
1082294272,9+,Games,38,5,5
202029056,4+,Games,40,5,1
255488000,4+,Games,38,5,11
74267648,9+,Games,37,5,6
27399168,4+,Games,40,5,13
1398803456,12+,Games,40,5,6
123640832,4+,Games,37,5,1
88514560,9+,Games,43,5,1
228460544,4+,Games,37,5,2
150384640,9+,Games,37,5,1
867749888,9+,Games,38,5,5
139769856,4+,Games,38,5,10
199231488,4+,Games,37,5,2
168910848,4+,Games,37,5,2
95139840,4+,Games,38,5,1
283567104,12+,Games,37,5,11
132009984,4+,Games,40,5,1
1253449728,9+,Games,38,5,5
1697630208,12+,Games,38,5,1
1335678976,12+,Games,37,5,34
303671296,4+,Games,37,5,1
139433984,9+,Games,37,0,1
130563072,9+,Games,43,0,3
139398144,4+,Games,38,4,15
73382912,4+,Games,38,5,1
79211520,4+,Games,37,5,7
82813952,4+,Games,40,5,1
190286848,4+,Games,40,5,1
184253440,4+,Games,38,4,1
175750144,4+,Games,38,4,1
179764224,4+,Games,38,4,1
44249088,12+,Games,43,5,16
98378752,4+,Games,37,5,9
32162816,4+,Games,38,5,7
805212160,9+,Games,38,5,5
132756480,17+,Games,37,5,1
132108288,4+,Games,38,5,13
103051264,9+,Games,37,5,1
202866688,4+,Games,37,5,1
1084403712,9+,Games,38,5,5
1133731840,9+,Games,38,5,4
157679616,4+,Games,37,4,13
299586560,4+,Games,38,5,17
189870080,12+,Games,37,5,10
163080192,12+,Games,38,5,9
289495040,9+,Games,37,4,1
19117056,4+,Games,38,5,1
246093824,4+,Games,37,5,1
95742976,4+,Games,40,5,1
124008448,4+,Games,38,5,13
63633408,4+,Games,37,5,25
193884160,4+,Games,40,5,1
117613568,9+,Games,38,5,1
210092032,4+,Games,37,5,11
143679488,4+,Games,37,5,1
137289728,4+,Games,40,5,1
194171904,12+,Games,25,5,5
30622720,4+,Games,38,3,1
65759232,12+,Games,38,5,1
657721344,4+,Games,37,5,6
825167872,9+,Games,24,5,4
95002624,9+,Games,37,5,1
45322240,12+,Games,43,5,1
354028544,12+,Games,40,5,1
71163904,4+,Games,38,5,1
158535680,4+,Games,40,5,1
123286528,12+,Games,37,5,1
72667136,9+,Games,38,5,1
53789696,4+,Games,40,5,1
56807424,9+,Games,40,3,5
106132480,12+,Games,37,5,11
127212544,12+,Games,38,5,1
51895296,4+,Games,38,0,2
138056704,9+,Games,38,5,11
1861763441,4+,Games,38,5,1
89501696,4+,Games,40,5,1
49972224,4+,Games,38,5,1
56591360,4+,Games,38,5,4
212542464,4+,Games,40,5,1
115398656,4+,Games,38,5,1
113567744,4+,Games,38,5,11
98892800,4+,Games,38,5,11
18297856,4+,Games,37,0,1
525279232,9+,Games,38,5,1
170858496,9+,Games,37,5,34
77448192,4+,Games,40,1,1
179871744,4+,Games,40,5,11
209787904,4+,Games,38,5,11
131962880,4+,Games,38,5,11
149391360,4+,Games,38,5,18
296101888,9+,Games,40,5,1
110608384,4+,Games,38,5,1
87025664,12+,Games,38,5,11
58877952,9+,Games,37,4,5
242724864,9+,Games,37,5,5
450622464,4+,Games,40,5,1
101735424,4+,Games,38,5,12
136354816,4+,Games,40,5,1
92143616,9+,Games,43,5,1
204178432,4+,Games,37,4,1
38444032,9+,Games,40,5,2
68613120,4+,Games,38,5,1
196969472,9+,Games,38,5,18
30467072,17+,Games,37,0,1
151135232,12+,Games,38,5,1
552719360,12+,Games,37,5,1
143679488,4+,Games,40,5,6
95278080,9+,Games,38,5,1
56753152,9+,Games,40,4,31
54722560,4+,Games,37,5,1
261120000,4+,Games,40,5,1
1861763441,9+,Games,24,5,4
80974848,4+,Games,38,5,13
94483456,4+,Games,40,5,1
66295808,12+,Games,40,0,1
134987776,4+,Games,38,5,1
157521920,4+,Games,37,5,1
32050176,4+,Games,40,0,1
266622976,4+,Games,37,5,1
99435520,4+,Games,38,5,1
299873280,4+,Games,38,5,1
73411584,9+,Games,38,5,33
214940672,4+,Games,38,5,1
312097792,4+,Games,38,5,1
760836096,9+,Games,25,5,16
88428544,12+,Games,38,5,1
234680320,9+,Games,40,5,2
104014848,4+,Games,37,5,1
245437440,4+,Games,24,5,12
340971520,4+,Games,40,5,1
912869376,9+,Games,38,5,5
405905408,17+,Games,38,0,1
212980736,4+,Games,38,5,1
111119360,4+,Games,38,5,22
72770560,4+,Games,38,5,1
104026112,4+,Games,40,5,2
41295872,4+,Games,38,5,1
1007366144,9+,Games,38,5,4
82688000,12+,Games,38,5,2
63286272,9+,Games,40,5,1
43569152,4+,Games,40,5,2
57732096,9+,Games,38,5,3
125937664,4+,Games,38,5,1
62405632,17+,Games,38,0,1
68179968,4+,Games,40,2,15
198001664,4+,Games,37,5,11
272736256,4+,Games,38,5,1
1297310720,9+,Games,40,5,1
491183104,4+,Games,24,5,12
92433408,4+,Games,40,5,1
152269824,4+,Games,38,5,1
38602752,4+,Games,37,4,1
106005504,4+,Games,40,5,1
102445056,9+,Games,37,5,2
153513984,12+,Games,35,5,12
73180160,9+,Games,25,5,1
66764800,4+,Games,40,4,2
130173952,4+,Games,38,5,22
121606144,4+,Games,40,5,1
88091648,17+,Games,38,0,2
110205952,12+,Games,37,5,1
178644992,12+,Games,38,5,1
166528000,4+,Games,40,4,1
133657600,4+,Games,38,5,34
46557184,9+,Games,37,2,1
209029120,4+,Games,37,5,5
185152512,9+,Games,37,5,11
449143808,4+,Games,38,5,1
6915072,4+,Games,37,3,2
110957568,17+,Games,37,5,1
93115392,4+,Games,38,5,1
525569024,12+,Games,38,5,1
140006400,9+,Games,37,5,1
106467328,4+,Games,43,5,1
221522944,4+,Games,37,5,1
84971520,9+,Games,40,5,1
33005568,4+,Games,25,5,10
774950912,9+,Games,24,5,3
1029378048,9+,Games,37,5,4
1188780032,9+,Games,38,5,4
49651712,12+,Games,40,1,1
119801856,4+,Games,37,5,33
97662976,4+,Games,38,5,7
103757824,4+,Games,38,5,1
101370880,4+,Games,37,5,1
100264960,9+,Games,37,5,2
97558528,4+,Games,43,5,1
99209216,4+,Games,38,5,1
804577280,12+,Games,40,5,1
446949376,12+,Games,37,4,2
15863808,4+,Games,43,2,1
144084992,4+,Games,37,5,7
451740672,4+,Games,38,5,1
213266432,4+,Games,38,5,16
129368064,9+,Games,40,5,1
176114688,12+,Games,37,5,8
268592128,17+,Games,40,0,1
91393024,12+,Games,40,5,1
191639552,4+,Games,38,5,1
36849664,9+,Games,40,2,1
165801984,4+,Games,40,5,13
88228864,12+,Games,37,5,1
114199552,4+,Games,38,4,10
110781440,4+,Games,40,5,1
108666880,12+,Games,38,5,1
284124160,9+,Games,37,4,1
147336192,4+,Games,38,5,16
100721664,4+,Games,40,5,2
63964160,12+,Games,38,5,1
150966272,4+,Games,37,5,3
351562752,9+,Games,38,5,18
248603648,4+,Games,37,5,1
68615168,4+,Games,35,5,11
87786496,4+,Games,40,5,2
348491776,12+,Games,40,5,8
1861763441,12+,Games,40,5,1
284321792,4+,Games,38,5,1
71281664,9+,Games,40,5,3
328126464,12+,Games,38,5,5
590484480,12+,Games,25,5,10
184811520,9+,Games,38,5,1
150571008,12+,Games,38,5,7
107478016,4+,Games,37,5,11
132649984,12+,Games,38,5,8
