AppSize(Bytes),AppRestriction,AppType,SupportDeviceNum,DisplayedScreenshotNum,SupportLanguageNum
161188864,4+,Games,37,5,6
58309632,12+,Games,38,5,1
128888832,4+,Games,40,5,9
160321536,4+,Games,38,5,16
109119488,9+,Games,37,5,16
60965888,4+,Games,40,4,1
208391168,9+,Games,38,5,1
198155264,9+,Games,37,5,22
267543552,4+,Games,37,5,1
320579584,4+,Games,38,5,1
521508864,12+,Games,38,5,1
1016400896,9+,Games,37,5,1
106405888,12+,Games,43,5,1
69463040,4+,Games,40,5,2
230596608,4+,Games,37,5,1
1192589312,9+,Games,38,5,5
101526528,9+,Games,38,1,1
896477184,9+,Games,38,5,4
188443648,4+,Games,37,4,1
72083456,4+,Games,40,5,2
63365120,9+,Games,43,0,1
59183104,4+,Games,38,5,1
972818432,9+,Games,38,5,4
117741568,12+,Games,37,5,1
289332224,9+,Games,38,5,1
821411840,9+,Games,38,5,1
102383616,9+,Games,38,5,1
224098304,4+,Games,25,0,1
95727616,4+,Games,38,5,1
229864448,4+,Games,38,5,1
109820928,4+,Games,40,5,1
113985536,4+,Games,37,5,1
114213888,4+,Games,37,5,14
33746944,4+,Games,38,5,1
88105984,4+,Games,37,5,1
293660672,4+,Games,37,5,1
396023808,4+,Games,38,5,1
132141056,4+,Games,40,5,1
29589504,4+,Games,40,5,1
172889088,4+,Games,38,5,23
192272384,4+,Games,40,3,1
37438464,4+,Games,37,5,30
934126592,9+,Games,38,5,5
74776576,4+,Games,38,5,1
110692352,4+,Games,37,5,2
83778560,4+,Games,40,5,2
150532096,4+,Games,38,5,1
366301184,4+,Games,38,5,1
154455040,4+,Games,38,5,1
116008960,9+,Games,37,5,8
134692864,4+,Games,43,5,1
102461440,9+,Games,43,5,1
150823936,9+,Games,38,5,1
1180584960,9+,Games,37,5,5
28363776,4+,Games,37,0,1
512762880,12+,Games,38,5,1
1861763441,9+,Games,24,5,4
162561024,4+,Games,38,5,1
45170688,4+,Games,43,5,16
111960064,4+,Games,37,5,20
185580544,4+,Games,38,5,4
70197248,12+,Games,43,5,1
102511616,4+,Games,40,5,11
50578432,4+,Games,37,5,1
230511616,4+,Games,38,5,1
175391744,4+,Games,38,5,23
386605056,12+,Games,38,5,9
78748672,4+,Games,38,5,1
173197312,4+,Games,38,5,30
108917760,12+,Games,40,5,1
237266944,12+,Games,37,5,1
313783296,4+,Games,38,5,1
68079616,4+,Games,37,5,1
67985408,4+,Games,37,5,10
95689728,4+,Games,38,5,11
775102464,9+,Games,40,5,1
506650624,12+,Games,37,5,7
9348096,4+,Games,40,5,1
515490816,12+,Games,37,5,1
167136256,9+,Games,38,5,12
1151292416,9+,Games,37,5,5
34074624,4+,Games,38,2,1
1286004736,9+,Games,37,5,5
783089664,9+,Games,37,5,5
138480640,12+,Games,37,4,2
59842560,4+,Games,40,5,1
162522112,4+,Games,37,5,12
1043179520,9+,Games,24,5,4
46349312,9+,Games,43,5,1
163494912,12+,Games,40,5,1
88905728,4+,Games,38,5,3
294095872,4+,Games,38,5,11
151495680,4+,Games,38,5,21
282439680,12+,Games,38,5,1
1543919616,9+,Games,24,5,5
115195904,4+,Games,40,5,1
172044288,4+,Games,38,5,23
402762752,4+,Games,37,5,7
125418496,4+,Games,38,5,12
358231040,17+,Games,38,5,1
194174976,4+,Games,38,5,1
111543296,9+,Games,40,5,1
190241792,4+,Games,37,5,1
101236736,4+,Games,38,5,1
122281984,4+,Games,40,5,1
123773952,9+,Games,38,5,12
221317120,4+,Games,38,5,1
118456320,12+,Games,37,5,10
1121930240,9+,Games,37,5,4
89832448,4+,Games,40,4,1
66203648,4+,Games,37,5,1
375656448,4+,Games,37,5,1
36832256,4+,Games,38,0,2
195170304,4+,Games,40,5,1
53506048,4+,Games,38,5,10
192502784,4+,Games,38,5,1
1317195776,9+,Games,37,5,5
54568960,4+,Games,37,5,4
272344064,9+,Games,37,5,1
259914752,17+,Games,37,5,1
391116800,4+,Games,37,5,1
125476864,4+,Games,40,5,1
196566016,4+,Games,37,5,1
113096704,4+,Games,25,5,9
224086016,4+,Games,38,5,1
356268032,12+,Games,38,5,1
112320512,4+,Games,37,3,8
88837120,4+,Games,37,5,1
90331136,4+,Games,40,5,1
835548160,17+,Games,37,5,1
29959168,4+,Games,43,4,1
213704704,4+,Games,40,5,1
132981760,4+,Games,37,5,7
203485184,4+,Games,38,5,1
65435648,4+,Games,37,4,1
93931520,4+,Games,38,5,1
191580160,9+,Games,40,5,33
79053824,4+,Games,38,4,1
218329088,4+,Games,40,5,1
32340992,4+,Games,37,1,9
1180269568,12+,Games,37,5,11
248681472,9+,Games,37,5,1
377589760,12+,Games,37,5,1
955086848,12+,Games,38,5,17
47260672,4+,Games,40,0,2
138152960,4+,Games,40,5,2
46030848,4+,Games,40,5,1
77443072,4+,Games,38,5,5
68177920,4+,Games,38,5,2
113942528,12+,Games,37,5,1
96123904,12+,Games,40,4,1
713567232,12+,Games,40,5,1
611215360,4+,Games,37,5,21
22950912,4+,Games,40,5,1
204402688,4+,Games,37,5,15
312574976,12+,Games,40,5,1
342103040,4+,Games,38,4,1
43257856,4+,Games,38,5,1
7298048,4+,Games,38,3,1
80547840,4+,Games,38,3,1
345457664,12+,Games,37,4,1
1125521408,9+,Games,40,5,1
67451904,4+,Games,40,5,1
275680256,9+,Games,37,5,1
24740864,4+,Games,40,5,1
649999360,9+,Games,37,5,5
82377728,4+,Games,38,5,1
350794752,4+,Games,37,4,1
228554752,9+,Games,38,5,11
93810688,9+,Games,38,4,1
164455424,4+,Games,37,5,1
1469082624,9+,Games,24,5,5
35869696,4+,Games,37,5,10
76509184,4+,Games,37,5,1
342428672,4+,Games,37,5,16
130111488,9+,Games,37,5,10
331473920,4+,Games,37,5,1
26119168,12+,Games,37,5,1
407088128,12+,Games,40,5,1
15467520,4+,Games,40,3,1
57469952,4+,Games,38,5,5
16807936,4+,Games,38,5,2
93434880,4+,Games,37,5,1
112493568,4+,Games,38,5,2
195533824,4+,Games,38,5,11
1021167616,9+,Games,38,5,4
912822272,9+,Games,37,5,5
42011648,4+,Games,40,5,2
365371392,9+,Games,40,5,8
278796288,9+,Games,38,5,4
109913088,4+,Games,40,5,1
69826560,12+,Games,38,5,31
111525888,12+,Games,40,3,1
15611904,12+,Games,40,5,5
80876544,4+,Games,40,3,1
89885696,4+,Games,37,5,1
228620288,9+,Games,37,5,1
174926848,9+,Games,37,5,11
56381440,4+,Games,40,0,2
338222080,4+,Games,38,4,1
202542080,4+,Games,38,5,13
89965568,4+,Games,40,4,9
142701568,4+,Games,37,5,1
58137600,9+,Games,37,5,1
720882688,12+,Games,37,5,6
107640832,9+,Games,37,5,1
26888192,4+,Games,37,5,3
34243584,17+,Games,38,5,1
60761088,4+,Games,37,5,4
75922432,4+,Games,38,5,1
340319232,4+,Games,37,5,1
337468416,4+,Games,38,5,1
54922240,4+,Games,38,5,1
100937728,4+,Games,43,5,1
420435968,9+,Games,38,5,1
847803392,9+,Games,37,5,5
192527360,4+,Games,40,5,6
639434752,9+,Games,37,5,4
72433664,4+,Games,37,3,2
77325312,12+,Games,37,0,2
52901888,9+,Games,40,3,12
1861763441,12+,Games,25,5,1
118087680,4+,Games,38,5,4
264453120,4+,Games,37,5,13
138045440,12+,Games,38,5,1
194273280,4+,Games,40,5,1
119285760,4+,Games,38,5,11
39504896,12+,Games,38,5,1
128863232,9+,Games,40,5,1
66974720,4+,Games,37,5,1
83761152,9+,Games,38,5,1
163893248,12+,Games,38,5,11
87511040,4+,Games,37,3,1
69772288,4+,Games,40,4,1
175507456,4+,Games,40,4,1
120737792,4+,Games,38,5,7
50235392,12+,Games,40,5,3
66006016,4+,Games,37,5,5
203193344,12+,Games,37,5,1
266766336,9+,Games,37,5,17
54270976,12+,Games,37,5,1
242657280,9+,Games,37,5,1
166046720,4+,Games,38,5,1
186491904,4+,Games,37,5,23
108348416,4+,Games,40,4,1
253245440,4+,Games,38,5,11
224924672,4+,Games,38,5,1
239486976,4+,Games,38,5,2
246378496,4+,Games,38,5,11
83220480,4+,Games,38,5,11
121673728,4+,Games,38,5,11
106568704,4+,Games,38,5,11
127670272,4+,Games,38,5,11
113391616,4+,Games,38,5,2
166893568,9+,Games,37,5,13
227135488,4+,Games,38,5,1
54069248,9+,Games,37,5,1
71406592,9+,Games,37,5,8
21773312,4+,Games,38,3,1
82527232,12+,Games,38,5,1
108449792,12+,Games,43,5,1
232676352,4+,Games,37,5,1
87408640,4+,Games,37,5,17
218039296,4+,Games,38,5,1
41485312,4+,Games,37,5,9
127228928,4+,Games,40,0,1
283409408,4+,Games,38,5,1
55823360,12+,Games,37,5,4
135127040,4+,Games,38,5,11
112582656,4+,Games,38,5,1
132425728,4+,Games,38,5,1
237578240,4+,Games,37,5,14
83969024,12+,Games,38,5,10
1249507328,4+,Games,43,5,1
1861763441,4+,Games,24,5,1
24117248,9+,Games,38,0,1
183614464,9+,Games,37,5,1
65866752,4+,Games,38,4,31
111177728,9+,Games,38,5,1
165360640,4+,Games,40,5,1
73056256,4+,Games,38,5,8
69201920,9+,Games,37,5,6
322576384,4+,Games,40,5,1
151451648,12+,Games,37,5,1
127321088,12+,Games,37,4,5
94791680,4+,Games,38,5,1
141017088,4+,Games,38,5,12
148815872,4+,Games,37,5,1
163115008,12+,Games,40,5,10
99192832,4+,Games,38,5,6
111248384,4+,Games,38,5,11
97122304,4+,Games,38,5,2
54171648,4+,Games,37,4,1
77178880,9+,Games,40,5,1
167815168,9+,Games,38,5,16
209037312,4+,Games,37,5,18
146553856,9+,Games,37,5,9
95408128,4+,Games,38,5,2
245484544,4+,Games,37,5,1
253734912,9+,Games,37,5,1
70970368,9+,Games,40,4,1
312641536,4+,Games,37,5,11
122580992,4+,Games,38,5,6
89600000,4+,Games,37,4,16
184512512,4+,Games,38,5,6
270031872,12+,Games,37,5,1
72358912,4+,Games,40,5,2
60484608,17+,Games,37,0,1
80888832,4+,Games,38,5,1
41987072,12+,Games,38,5,1
141621248,4+,Games,40,5,1
967158784,9+,Games,37,5,4
60092416,4+,Games,37,3,1
207391744,12+,Games,38,4,1
204987392,4+,Games,40,5,27
238582784,12+,Games,38,5,9
446764032,9+,Games,37,5,12
341624832,4+,Games,38,5,1
89542656,4+,Games,38,3,1
180679680,4+,Games,37,5,1
20145152,4+,Games,37,5,18
67928064,4+,Games,40,2,14
341455872,4+,Games,40,5,1
862396416,9+,Games,37,5,5
65891328,17+,Games,37,5,1
225862656,17+,Games,38,5,1
1008609280,9+,Games,37,5,5
111938560,4+,Games,38,4,1
1354634240,9+,Games,38,5,5
81690624,9+,Games,38,3,16
235554816,4+,Games,40,4,11
35186688,4+,Games,40,2,16
1478030336,9+,Games,38,5,11
82316288,9+,Games,38,5,1
250655744,4+,Games,38,5,1
110124032,4+,Games,40,5,1
100349952,4+,Games,40,5,1
166257664,12+,Games,38,5,6
247194624,4+,Games,37,5,7
593355776,4+,Games,37,4,1
336847872,4+,Games,38,5,11
52345856,4+,Games,38,5,9
27561984,4+,Games,43,5,1
214481920,4+,Games,37,5,1
131070976,12+,Games,38,5,1
189497344,4+,Games,37,5,1
123341824,12+,Games,38,4,31
283934720,4+,Games,37,5,1
151469056,9+,Games,38,5,1
301272064,12+,Games,37,5,15
187812864,4+,Games,37,5,1
454384640,12+,Games,37,5,10
76058624,4+,Games,38,2,1
145988608,12+,Games,38,5,1
214042624,4+,Games,38,5,1
42371072,4+,Games,37,0,1
49243136,4+,Games,40,5,2
97887232,4+,Games,37,2,1
58632192,12+,Games,37,5,1
148122624,17+,Games,37,0,9
315353088,9+,Games,37,4,1
63738880,4+,Games,37,3,1
83180544,4+,Games,37,5,1
195908608,4+,Games,38,5,10
615645184,9+,Games,38,5,1
202745856,4+,Games,38,5,1
246411264,9+,Games,37,5,1
180105216,4+,Games,40,5,1
1287553024,9+,Games,37,5,1
1861763441,9+,Games,24,5,4
78155776,4+,Games,38,5,1
126512128,12+,Games,40,5,1
119754752,4+,Games,40,5,1
135485440,4+,Games,40,5,1
68666368,12+,Games,40,4,11
466015232,9+,Games,40,5,1
1861763441,12+,Games,24,5,6
138093568,9+,Games,37,5,2
90488832,9+,Games,37,5,2
83826688,17+,Games,38,0,2
438729728,12+,Games,40,5,1
1861763441,9+,Games,37,5,7
49349632,4+,Games,40,5,1
128232448,4+,Games,38,5,14
57921536,12+,Games,38,5,1
182045696,4+,Games,38,4,1
890523648,9+,Games,37,5,4
31446016,4+,Games,38,5,1
118693888,4+,Games,40,5,12
1861763441,17+,Games,37,4,10
1536766976,9+,Games,37,4,5
34397184,12+,Games,38,5,1
602065920,9+,Games,37,5,5
146959360,12+,Games,37,5,10
157614080,9+,Games,38,5,1
222895104,9+,Games,37,5,1
33304576,4+,Games,38,5,1
70149120,4+,Games,40,5,1
53690368,4+,Games,38,5,13
91620352,4+,Games,40,5,11
76777472,12+,Games,37,4,1
699091968,9+,Games,37,5,1
20856832,4+,Games,43,5,12
997129216,9+,Games,37,5,5
54802432,4+,Games,38,5,1
173696000,12+,Games,37,5,1
18822144,12+,Games,37,1,1
87851008,17+,Games,40,4,1
72118272,4+,Games,38,5,1
191382528,4+,Games,37,5,1
251595776,4+,Games,38,5,12
21171200,4+,Games,38,5,10
64278528,4+,Games,37,5,1
176272384,4+,Games,40,5,8
110398464,4+,Games,38,5,11
153306112,9+,Games,38,5,1
333368320,4+,Games,38,5,8
271124480,4+,Games,37,5,22
62189568,4+,Games,24,5,1
424826880,4+,Games,38,5,5
89756672,4+,Games,40,3,1
128684032,12+,Games,37,5,11
29696000,9+,Games,37,5,1
1861763441,12+,Games,37,5,5
63109120,9+,Games,38,5,1
55975936,9+,Games,37,5,10
306912256,4+,Games,38,5,1
32992256,9+,Games,40,5,1
118496256,12+,Games,38,3,11
334576640,4+,Games,37,5,12
301804544,9+,Games,38,5,1
28306432,4+,Games,37,4,15
98282496,4+,Games,37,5,1
162750464,12+,Games,37,5,1
169353216,12+,Games,40,5,10
405535744,12+,Games,37,0,1
281761792,4+,Games,37,5,1
53370880,4+,Games,40,1,1
272637952,9+,Games,37,5,1
1452132352,9+,Games,24,5,4
1805248512,9+,Games,24,5,4
1143723008,9+,Games,37,5,4
170819584,12+,Games,40,5,10
141317120,9+,Games,37,5,1
34868224,4+,Games,40,2,1
73590784,4+,Games,38,2,1
105900032,4+,Games,37,4,4
267441152,4+,Games,38,5,11
265478144,4+,Games,38,5,1
153664512,4+,Games,38,5,10
32032768,4+,Games,40,2,31
314591232,9+,Games,40,5,1
1104092160,12+,Games,37,5,1
148648960,4+,Games,37,5,9
291038208,9+,Games,40,5,1
107376640,4+,Games,38,5,16
305483776,4+,Games,37,5,1
70959104,4+,Games,38,5,1
159752192,4+,Games,38,5,1
154710016,12+,Games,37,5,1
190519296,12+,Games,37,5,1
277154816,4+,Games,38,5,1
160331776,4+,Games,37,5,1
166720512,4+,Games,40,4,1
164000768,12+,Games,37,5,1
208455680,9+,Games,37,5,18
65575936,12+,Games,40,4,16
67836928,4+,Games,40,2,1
150807552,4+,Games,38,5,1
86596608,4+,Games,40,5,1
211661824,9+,Games,40,5,1
294744064,12+,Games,38,5,1
82972672,4+,Games,43,5,1
55657472,4+,Games,43,5,8
125467648,4+,Games,40,5,1
164000768,12+,Games,37,5,1
112653312,4+,Games,37,5,7
304375808,4+,Games,38,5,1
99691520,4+,Games,38,5,1
76619776,12+,Games,38,5,1
108594176,12+,Games,37,5,2
1537772544,9+,Games,40,5,1
189709312,9+,Games,38,5,1
117726208,4+,Games,38,5,8
62823424,9+,Games,37,4,1
85164032,4+,Games,40,5,1
511670272,4+,Games,37,5,1
1153353728,9+,Games,37,5,5
87667712,4+,Games,38,5,1
192231424,4+,Games,38,5,3
150992896,4+,Games,37,5,1
274795520,9+,Games,25,3,1
116981760,4+,Games,38,5,2
228882432,9+,Games,38,5,3
81576960,12+,Games,40,5,1
68205568,4+,Games,38,5,1
252352512,12+,Games,38,5,5
49652736,12+,Games,40,5,1
111013888,4+,Games,43,5,1
1329823744,9+,Games,37,5,16
268843008,4+,Games,38,5,1
578062336,4+,Games,38,5,3
133175296,4+,Games,38,5,15
119512064,4+,Games,40,0,1
468603904,9+,Games,25,5,1
984101888,9+,Games,37,5,5
238359552,4+,Games,38,5,1
129589248,4+,Games,37,5,12
35957760,9+,Games,37,5,11
212279296,4+,Games,40,5,1
59053056,4+,Games,38,5,1
332139520,4+,Games,37,5,17
134029312,4+,Games,38,5,11
66196480,9+,Games,40,3,11
363020288,12+,Games,38,5,1
70156288,4+,Games,40,3,1
39796736,4+,Games,38,5,1
39054336,9+,Games,37,0,1
24354816,4+,Games,37,3,2
63180800,4+,Games,38,5,1
102046720,4+,Games,38,5,1
93643776,12+,Games,37,5,1
197048320,4+,Games,38,5,30
1861763441,4+,Games,38,5,1
146797568,12+,Games,40,5,1
331335680,4+,Games,38,5,11
125918208,4+,Games,40,5,1
157871104,12+,Games,37,4,1
75174912,4+,Games,38,5,1
94867456,4+,Games,38,5,16
61278208,4+,Games,40,5,1
98643968,4+,Games,43,5,2
1145312256,9+,Games,37,5,5
771726336,9+,Games,37,5,5
248950784,9+,Games,37,4,1
29727744,4+,Games,37,5,1
95670272,4+,Games,38,5,11
110787584,12+,Games,37,5,1
587630592,12+,Games,37,5,1
68639744,12+,Games,40,5,2
107933696,4+,Games,43,5,1
196617216,4+,Games,37,5,1
25571328,4+,Games,38,4,2
190457856,12+,Games,40,5,1
180950016,4+,Games,40,5,2
360722432,4+,Games,40,5,1
357691392,4+,Games,38,5,1
181551104,12+,Games,40,5,1
33091584,4+,Games,40,0,2
156507136,12+,Games,40,2,1
131196928,9+,Games,37,5,5
480581632,9+,Games,38,5,1
149266432,12+,Games,37,5,1
85477376,4+,Games,40,5,1
57303040,12+,Games,40,5,10
162514944,12+,Games,38,5,1
99002368,4+,Games,37,0,2
22029312,4+,Games,37,5,1
281550848,4+,Games,37,5,1
181364736,12+,Games,40,5,10
31710208,4+,Games,40,5,12
464706560,12+,Games,38,5,1
41966592,4+,Games,37,0,7
62238720,4+,Games,38,5,1
30906368,9+,Games,40,2,16
96538624,4+,Games,43,5,2
58624000,4+,Games,40,5,1
64439296,12+,Games,38,3,1
1115999232,12+,Games,25,5,1
170190848,9+,Games,40,4,1
88672256,4+,Games,40,5,1
81243136,9+,Games,40,4,1
222874624,9+,Games,38,5,1
106914816,4+,Games,38,5,1
121419776,4+,Games,38,5,2
72438784,12+,Games,38,5,16
1364120576,9+,Games,24,5,4
140864512,9+,Games,38,0,2
358992896,4+,Games,38,5,1
83832832,4+,Games,37,5,1
65469440,12+,Games,37,5,1
76716032,12+,Games,37,5,1
65595392,4+,Games,37,0,1
165691392,12+,Games,40,4,1
176500736,4+,Games,40,5,1
68929536,4+,Games,38,1,1
105438208,4+,Games,37,0,1
165874688,4+,Games,40,5,2
1861763441,4+,Games,25,5,1
199166976,4+,Games,40,5,1
48784384,4+,Games,40,5,1
55676928,4+,Games,43,3,1
103378944,4+,Games,38,5,1
114325504,4+,Games,37,5,2
58260480,9+,Games,40,4,1
266678272,4+,Games,38,5,11
266102784,4+,Games,38,5,11
100835328,4+,Games,38,5,1
168288256,12+,Games,40,5,10
52106240,4+,Games,37,4,13
73325568,12+,Games,38,5,1
154840064,12+,Games,40,5,14
87257088,4+,Games,37,5,7
121892864,4+,Games,37,5,1
147982336,4+,Games,38,5,1
275863552,12+,Games,37,5,34
1258856448,9+,Games,24,5,3
124729344,9+,Games,43,5,8
581873664,4+,Games,38,5,1
33594368,4+,Games,37,5,1
111087616,4+,Games,38,5,1
324570112,4+,Games,37,5,6
79694848,4+,Games,38,5,1
140116992,4+,Games,40,5,16
295349248,4+,Games,37,4,2
909051904,9+,Games,24,5,4
411290624,4+,Games,37,4,7
114503680,12+,Games,37,5,1
104267776,4+,Games,25,5,13
468171776,9+,Games,38,5,1
71521280,9+,Games,40,1,1
218459136,9+,Games,38,5,15
252726272,4+,Games,37,5,1
100804608,4+,Games,37,4,1
179205120,9+,Games,38,5,1
564712448,12+,Games,38,5,1
61067264,12+,Games,37,5,1
38429696,4+,Games,37,5,1
107992064,9+,Games,38,5,2
80132096,4+,Games,38,0,3
258095104,12+,Games,40,5,1
345926656,4+,Games,40,5,1
12455936,4+,Games,40,5,1
202242048,12+,Games,37,5,1
636487680,12+,Games,37,5,1
112036864,4+,Games,38,5,2
138456064,9+,Games,40,5,1
89332736,4+,Games,40,0,1
111053824,4+,Games,38,5,1
566353920,4+,Games,40,5,1
97858560,4+,Games,38,5,1
112238592,4+,Games,38,5,1
191881216,4+,Games,35,5,1
47372288,4+,Games,38,5,1
25849856,4+,Games,38,4,2
794261504,9+,Games,37,5,1
59320320,4+,Games,40,5,2
424078336,12+,Games,38,5,1
53539840,4+,Games,37,5,8
310630400,9+,Games,37,3,1
86316032,4+,Games,40,5,1
294790144,4+,Games,38,5,1
99665920,4+,Games,38,5,6
151880704,4+,Games,38,5,1
97139712,4+,Games,37,2,15
36419584,9+,Games,40,3,12
44193792,4+,Games,37,5,15
185210880,4+,Games,38,5,1
64337920,4+,Games,38,5,16
762607616,9+,Games,37,5,5
124961792,4+,Games,37,5,1
64692224,4+,Games,38,5,1
1178562560,9+,Games,37,5,5
131863552,4+,Games,37,5,11
32374784,4+,Games,37,5,1
96992256,4+,Games,37,3,1
22544384,4+,Games,38,5,1
228511744,9+,Games,38,5,3
15518720,4+,Games,40,4,1
101866496,4+,Games,38,5,1
134669312,4+,Games,38,5,1
263579648,4+,Games,37,5,1
245804032,4+,Games,37,5,11
